128,1,pd,0.0824615
128,1,pd,0.0811478
128,1,pd,0.0817134
128,1,pd,0.0813429
128,1,pd,0.0801052
128,1,pd,0.0811462
128,1,pd,0.0809041
128,1,pd,0.0812049
128,1,pd,0.0804168
128,1,pd,0.0807658
256,1,pd,0.0884756
256,1,pd,0.0891744
256,1,pd,0.0894796
256,1,pd,0.0886997
256,1,pd,0.0890256
256,1,pd,0.0885619
256,1,pd,0.0884469
256,1,pd,0.0873294
256,1,pd,0.088785
256,1,pd,0.0890434
512,1,pd,0.150674
512,1,pd,0.152036
512,1,pd,0.150106
512,1,pd,0.150735
512,1,pd,0.150772
512,1,pd,0.151398
512,1,pd,0.151891
512,1,pd,0.151682
512,1,pd,0.150096
512,1,pd,0.151087
1024,1,pd,0.641698
1024,1,pd,0.644066
1024,1,pd,0.666592
1024,1,pd,0.648821
1024,1,pd,0.668263
1024,1,pd,0.691362
1024,1,pd,0.672652
1024,1,pd,0.675727
1024,1,pd,0.683986
1024,1,pd,0.682105
2048,1,pd,7.28212
2048,1,pd,7.42145
2048,1,pd,7.14777
2048,1,pd,6.85349
2048,1,pd,7.02373
2048,1,pd,6.80692
2048,1,pd,6.80218
2048,1,pd,6.70043
2048,1,pd,7.04095
2048,1,pd,7.10306
4096,1,pd,92.5787
4096,1,pd,91.8412
4096,1,pd,92.3446
4096,1,pd,91.9657
4096,1,pd,91.9832
4096,1,pd,91.5061
4096,1,pd,92.536
4096,1,pd,92.4883
4096,1,pd,92.3191
4096,1,pd,92.2206
128,2,pd,0.0887785
128,2,pd,0.0870502
128,2,pd,0.0873441
128,2,pd,0.0880627
128,2,pd,0.0869034
128,2,pd,0.0869212
128,2,pd,0.0859687
128,2,pd,0.0879592
128,2,pd,0.0870185
128,2,pd,0.0861204
256,2,pd,0.105166
256,2,pd,0.105718
256,2,pd,0.105635
256,2,pd,0.104621
256,2,pd,0.103916
256,2,pd,0.104728
256,2,pd,0.105067
256,2,pd,0.105709
256,2,pd,0.105321
256,2,pd,0.104938
512,2,pd,0.187572
512,2,pd,0.185764
512,2,pd,0.187094
512,2,pd,0.18736
512,2,pd,0.189571
512,2,pd,0.186238
512,2,pd,0.187012
512,2,pd,0.186025
512,2,pd,0.189479
512,2,pd,0.185418
1024,2,pd,0.6198
1024,2,pd,0.616701
1024,2,pd,0.610361
1024,2,pd,0.614146
1024,2,pd,0.616266
1024,2,pd,0.607266
1024,2,pd,0.618048
1024,2,pd,0.604357
1024,2,pd,0.605759
1024,2,pd,0.615503
2048,2,pd,4.1587
2048,2,pd,4.13472
2048,2,pd,4.17251
2048,2,pd,4.15791
2048,2,pd,4.1828
2048,2,pd,4.20333
2048,2,pd,4.15714
2048,2,pd,4.15534
2048,2,pd,4.14275
2048,2,pd,4.17738
4096,2,pd,52.1344
4096,2,pd,52.1961
4096,2,pd,51.7983
4096,2,pd,52.7855
4096,2,pd,51.7821
4096,2,pd,51.8945
4096,2,pd,51.7552
4096,2,pd,52.7346
4096,2,pd,52.0372
4096,2,pd,51.8703
128,4,pd,0.0916764
128,4,pd,0.089883
128,4,pd,0.0892517
128,4,pd,0.0899939
128,4,pd,0.090287
128,4,pd,0.0895141
128,4,pd,0.0902346
128,4,pd,0.0898592
128,4,pd,0.0900605
128,4,pd,0.0897696
256,4,pd,0.110345
256,4,pd,0.108558
256,4,pd,0.108935
256,4,pd,0.108665
256,4,pd,0.10792
256,4,pd,0.108975
256,4,pd,0.108085
256,4,pd,0.107488
256,4,pd,0.109752
256,4,pd,0.10731
512,4,pd,0.194768
512,4,pd,0.189225
512,4,pd,0.193336
512,4,pd,0.188538
512,4,pd,0.188221
512,4,pd,0.191459
512,4,pd,0.191846
512,4,pd,0.189495
512,4,pd,0.19104
512,4,pd,0.190392
1024,4,pd,0.52368
1024,4,pd,0.544124
1024,4,pd,0.543533
1024,4,pd,0.553405
1024,4,pd,0.545606
1024,4,pd,0.532867
1024,4,pd,0.501286
1024,4,pd,0.544993
1024,4,pd,0.542001
1024,4,pd,0.537017
2048,4,pd,2.48155
2048,4,pd,2.52418
2048,4,pd,2.53868
2048,4,pd,2.50693
2048,4,pd,2.48242
2048,4,pd,2.46573
2048,4,pd,2.50724
2048,4,pd,2.50665
2048,4,pd,2.50005
2048,4,pd,2.48464
4096,4,pd,28.4867
4096,4,pd,28.6333
4096,4,pd,28.6478
4096,4,pd,28.674
4096,4,pd,28.8159
4096,4,pd,28.885
4096,4,pd,28.6805
4096,4,pd,28.6349
4096,4,pd,28.7703
4096,4,pd,28.7066
128,6,pd,0.0916551
128,6,pd,0.0897625
128,6,pd,0.0899512
128,6,pd,0.0890909
128,6,pd,0.0897834
128,6,pd,0.0889738
128,6,pd,0.0898557
128,6,pd,0.0894537
128,6,pd,0.0889307
128,6,pd,0.0896344
256,6,pd,0.107881
256,6,pd,0.107087
256,6,pd,0.106399
256,6,pd,0.106458
256,6,pd,0.105126
256,6,pd,0.106599
256,6,pd,0.107386
256,6,pd,0.106851
256,6,pd,0.106655
256,6,pd,0.106114
512,6,pd,0.17962
512,6,pd,0.174894
512,6,pd,0.176484
512,6,pd,0.173952
512,6,pd,0.173834
512,6,pd,0.176717
512,6,pd,0.173456
512,6,pd,0.1777
512,6,pd,0.17644
512,6,pd,0.177317
1024,6,pd,0.48715
1024,6,pd,0.489423
1024,6,pd,0.485353
1024,6,pd,0.487014
1024,6,pd,0.497523
1024,6,pd,0.487688
1024,6,pd,0.484876
1024,6,pd,0.480187
1024,6,pd,0.48151
1024,6,pd,0.487619
2048,6,pd,1.95705
2048,6,pd,1.9088
2048,6,pd,1.94579
2048,6,pd,1.93426
2048,6,pd,1.97706
2048,6,pd,1.9398
2048,6,pd,1.91734
2048,6,pd,1.94424
2048,6,pd,1.94525
2048,6,pd,1.9395
4096,6,pd,18.8532
4096,6,pd,18.8693
4096,6,pd,19.0476
4096,6,pd,18.895
4096,6,pd,18.9136
4096,6,pd,18.8803
4096,6,pd,18.889
4096,6,pd,18.9535
4096,6,pd,18.9691
4096,6,pd,18.9186
128,8,pd,0.0916242
128,8,pd,0.0903959
128,8,pd,0.0898367
128,8,pd,0.0894603
128,8,pd,0.0912846
128,8,pd,0.0895181
128,8,pd,0.0896566
128,8,pd,0.0907542
128,8,pd,0.0908137
128,8,pd,0.0894938
256,8,pd,0.107818
256,8,pd,0.106426
256,8,pd,0.106516
256,8,pd,0.105712
256,8,pd,0.105765
256,8,pd,0.106267
256,8,pd,0.106739
256,8,pd,0.106314
256,8,pd,0.104749
256,8,pd,0.106187
512,8,pd,0.172076
512,8,pd,0.174023
512,8,pd,0.175984
512,8,pd,0.17528
512,8,pd,0.175158
512,8,pd,0.173868
512,8,pd,0.176108
512,8,pd,0.192394
512,8,pd,0.172295
512,8,pd,0.173984
1024,8,pd,0.489385
1024,8,pd,0.476162
1024,8,pd,0.487505
1024,8,pd,0.472934
1024,8,pd,0.488368
1024,8,pd,0.490997
1024,8,pd,0.472394
1024,8,pd,0.489284
1024,8,pd,0.47185
1024,8,pd,0.482639
2048,8,pd,1.81886
2048,8,pd,1.87103
2048,8,pd,1.81485
2048,8,pd,1.79952
2048,8,pd,1.87243
2048,8,pd,1.79255
2048,8,pd,1.85953
2048,8,pd,1.83654
2048,8,pd,1.81827
2048,8,pd,1.80863
4096,8,pd,14.0085
4096,8,pd,14.0523
4096,8,pd,13.9622
4096,8,pd,14.0902
4096,8,pd,14.0843
4096,8,pd,13.9543
4096,8,pd,14.0239
4096,8,pd,14.1058
4096,8,pd,14.0202
4096,8,pd,13.9898
128,10,pd,0.0923034
128,10,pd,0.0927556
128,10,pd,0.0908785
128,10,pd,0.0905737
128,10,pd,0.0899994
128,10,pd,0.0905346
128,10,pd,0.0900265
128,10,pd,0.0911514
128,10,pd,0.0903833
128,10,pd,0.0896764
256,10,pd,0.10769
256,10,pd,0.10722
256,10,pd,0.107885
256,10,pd,0.107922
256,10,pd,0.108218
256,10,pd,0.107829
256,10,pd,0.107091
256,10,pd,0.107554
256,10,pd,0.107797
256,10,pd,0.10673
512,10,pd,0.174148
512,10,pd,0.174887
512,10,pd,0.172504
512,10,pd,0.173169
512,10,pd,0.173965
512,10,pd,0.17318
512,10,pd,0.172737
512,10,pd,0.172568
512,10,pd,0.170971
512,10,pd,0.177199
1024,10,pd,0.48001
1024,10,pd,0.483461
1024,10,pd,0.46308
1024,10,pd,0.461794
1024,10,pd,0.462787
1024,10,pd,0.485708
1024,10,pd,0.462182
1024,10,pd,0.467309
1024,10,pd,0.466112
1024,10,pd,0.459386
2048,10,pd,1.83023
2048,10,pd,1.83298
2048,10,pd,1.75036
2048,10,pd,1.83338
2048,10,pd,1.74901
2048,10,pd,1.75347
2048,10,pd,1.75532
2048,10,pd,1.82944
2048,10,pd,1.73915
2048,10,pd,1.75131
4096,10,pd,11.9406
4096,10,pd,11.8421
4096,10,pd,11.7142
4096,10,pd,11.8099
4096,10,pd,11.5286
4096,10,pd,11.7843
4096,10,pd,11.7578
4096,10,pd,11.5368
4096,10,pd,11.7761
4096,10,pd,11.8809
128,12,pd,0.0939409
128,12,pd,0.0926005
128,12,pd,0.0931111
128,12,pd,0.0920538
128,12,pd,0.0920006
128,12,pd,0.091706
128,12,pd,0.093084
128,12,pd,0.0921697
128,12,pd,0.0922326
128,12,pd,0.092634
256,12,pd,0.11427
256,12,pd,0.112913
256,12,pd,0.109908
256,12,pd,0.111371
256,12,pd,0.109581
256,12,pd,0.111629
256,12,pd,0.109514
256,12,pd,0.11129
256,12,pd,0.110831
256,12,pd,0.11257
512,12,pd,0.180988
512,12,pd,0.184748
512,12,pd,0.182819
512,12,pd,0.186752
512,12,pd,0.184512
512,12,pd,0.185426
512,12,pd,0.187123
512,12,pd,0.183821
512,12,pd,0.185018
512,12,pd,0.186123
1024,12,pd,0.486623
1024,12,pd,0.483985
1024,12,pd,0.474821
1024,12,pd,0.477747
1024,12,pd,0.489523
1024,12,pd,0.486196
1024,12,pd,0.480558
1024,12,pd,0.502673
1024,12,pd,0.475945
1024,12,pd,0.480013
2048,12,pd,1.74424
2048,12,pd,1.75254
2048,12,pd,1.73721
2048,12,pd,1.74056
2048,12,pd,1.70051
2048,12,pd,1.7465
2048,12,pd,1.74625
2048,12,pd,1.816
2048,12,pd,1.73373
2048,12,pd,1.78106
4096,12,pd,12.3281
4096,12,pd,12.4247
4096,12,pd,12.274
4096,12,pd,12.3527
4096,12,pd,12.3068
4096,12,pd,12.3541
4096,12,pd,12.3897
4096,12,pd,12.3986
4096,12,pd,12.2339
4096,12,pd,12.2759
128,14,pd,0.0968294
128,14,pd,0.094518
128,14,pd,0.0937652
128,14,pd,0.0933429
128,14,pd,0.0926484
128,14,pd,0.093994
128,14,pd,0.0918515
128,14,pd,0.0940887
128,14,pd,0.0923705
128,14,pd,0.0931187
256,14,pd,0.115857
256,14,pd,0.115037
256,14,pd,0.11507
256,14,pd,0.114856
256,14,pd,0.11523
256,14,pd,0.115028
256,14,pd,0.114695
256,14,pd,0.113663
256,14,pd,0.1141
256,14,pd,0.11683
512,14,pd,0.194124
512,14,pd,0.195155
512,14,pd,0.195988
512,14,pd,0.196703
512,14,pd,0.192621
512,14,pd,0.194411
512,14,pd,0.197887
512,14,pd,0.192644
512,14,pd,0.193011
512,14,pd,0.19669
1024,14,pd,0.524426
1024,14,pd,0.499105
1024,14,pd,0.524065
1024,14,pd,0.500564
1024,14,pd,0.504933
1024,14,pd,0.502659
1024,14,pd,0.528387
1024,14,pd,0.500547
1024,14,pd,0.507388
1024,14,pd,0.504448
2048,14,pd,1.81686
2048,14,pd,1.85097
2048,14,pd,1.82346
2048,14,pd,1.8672
2048,14,pd,1.89757
2048,14,pd,1.82785
2048,14,pd,1.83491
2048,14,pd,1.85314
2048,14,pd,1.82403
2048,14,pd,1.87273
4096,14,pd,10.7159
4096,14,pd,13.2112
4096,14,pd,13.4939
4096,14,pd,13.598
4096,14,pd,13.4828
4096,14,pd,13.4538
4096,14,pd,13.4776
4096,14,pd,13.5098
4096,14,pd,13.6046
4096,14,pd,13.4828
128,16,pd,0.096116
128,16,pd,0.094472
128,16,pd,0.0940793
128,16,pd,0.0948032
128,16,pd,0.0953108
128,16,pd,0.0938428
128,16,pd,0.0931751
128,16,pd,0.0945783
128,16,pd,0.0940564
128,16,pd,0.0950655
256,16,pd,0.121138
256,16,pd,0.117773
256,16,pd,0.118791
256,16,pd,0.117144
256,16,pd,0.117138
256,16,pd,0.117554
256,16,pd,0.11797
256,16,pd,0.118071
256,16,pd,0.117201
256,16,pd,0.117783
512,16,pd,0.205954
512,16,pd,0.207849
512,16,pd,0.205837
512,16,pd,0.206231
512,16,pd,0.207815
512,16,pd,0.206747
512,16,pd,0.209377
512,16,pd,0.205209
512,16,pd,0.206621
512,16,pd,0.207857
1024,16,pd,0.519367
1024,16,pd,0.529103
1024,16,pd,0.530982
1024,16,pd,0.531166
1024,16,pd,0.547954
1024,16,pd,0.526775
1024,16,pd,0.529392
1024,16,pd,0.526547
1024,16,pd,0.541429
1024,16,pd,0.519535
2048,16,pd,1.94201
2048,16,pd,1.98115
2048,16,pd,1.9479
2048,16,pd,1.98803
2048,16,pd,1.98301
2048,16,pd,1.93326
2048,16,pd,1.95555
2048,16,pd,1.97955
2048,16,pd,1.97777
2048,16,pd,2.00021
4096,16,pd,13.0409
4096,16,pd,14.8538
4096,16,pd,14.7201
4096,16,pd,14.633
4096,16,pd,14.5734
4096,16,pd,14.2092
4096,16,pd,14.3821
4096,16,pd,11.7691
4096,16,pd,14.5551
4096,16,pd,14.4756
128,18,pd,0.0993071
128,18,pd,0.095466
128,18,pd,0.0952991
128,18,pd,0.0955433
128,18,pd,0.10391
128,18,pd,0.101745
128,18,pd,0.0961745
128,18,pd,0.0961491
128,18,pd,0.0962741
128,18,pd,0.0960775
256,18,pd,0.124512
256,18,pd,0.121468
256,18,pd,0.120078
256,18,pd,0.121956
256,18,pd,0.122383
256,18,pd,0.12068
256,18,pd,0.121594
256,18,pd,0.119297
256,18,pd,0.1233
256,18,pd,0.121783
512,18,pd,0.216272
512,18,pd,0.217585
512,18,pd,0.216801
512,18,pd,0.2177
512,18,pd,0.215329
512,18,pd,0.214551
512,18,pd,0.220406
512,18,pd,0.214351
512,18,pd,0.219838
512,18,pd,0.216917
1024,18,pd,0.558972
1024,18,pd,0.546297
1024,18,pd,0.568554
1024,18,pd,0.542358
1024,18,pd,0.547775
1024,18,pd,0.540149
1024,18,pd,0.559371
1024,18,pd,0.55698
1024,18,pd,0.547522
1024,18,pd,0.550232
2048,18,pd,2.14183
2048,18,pd,2.15174
2048,18,pd,2.09517
2048,18,pd,2.08681
2048,18,pd,2.10485
2048,18,pd,1.94549
2048,18,pd,2.06803
2048,18,pd,2.11381
2048,18,pd,2.16592
2048,18,pd,2.0928
4096,18,pd,15.3646
4096,18,pd,15.332
4096,18,pd,14.1948
4096,18,pd,15.4224
4096,18,pd,15.3515
4096,18,pd,15.3128
4096,18,pd,15.328
4096,18,pd,11.7574
4096,18,pd,12.7772
4096,18,pd,15.2991
128,20,pd,0.0994994
128,20,pd,0.0985165
128,20,pd,0.0978312
128,20,pd,0.0962798
128,20,pd,0.0974925
128,20,pd,0.0978797
128,20,pd,0.0985373
128,20,pd,0.0960618
128,20,pd,0.0986817
128,20,pd,0.110486
256,20,pd,0.126196
256,20,pd,0.122783
256,20,pd,0.124187
256,20,pd,0.124247
256,20,pd,0.124059
256,20,pd,0.123467
256,20,pd,0.124092
256,20,pd,0.125068
256,20,pd,0.125593
256,20,pd,0.123128
512,20,pd,0.225324
512,20,pd,0.220864
512,20,pd,0.226266
512,20,pd,0.223214
512,20,pd,0.22383
512,20,pd,0.226299
512,20,pd,0.225489
512,20,pd,0.22468
512,20,pd,0.226364
512,20,pd,0.225781
1024,20,pd,0.565946
1024,20,pd,0.564245
1024,20,pd,0.561861
