128,1,pd,0.0824615
1024,20,pd,0.564829
1024,20,pd,0.566979
1024,20,pd,0.590029
1024,20,pd,0.58977
1024,20,pd,0.573032
1024,20,pd,0.576336
1024,20,pd,0.564502
2048,20,pd,2.21256
2048,20,pd,2.20198
2048,20,pd,2.13714
2048,20,pd,2.19431
2048,20,pd,2.15768
2048,20,pd,2.14448
2048,20,pd,2.14439
2048,20,pd,2.1473
2048,20,pd,2.13817
2048,20,pd,2.14981
4096,20,pd,15.6733
4096,20,pd,15.3646
4096,20,pd,16.332
4096,20,pd,14.1948
4096,20,pd,15.4224
4096,20,pd,15.3515
4096,20,pd,15.3128
4096,20,pd,16.0011
4096,20,pd,15.2991
4096,20,pd,15.964
128,22,pd,0.101184
128,22,pd,0.10145
128,22,pd,0.10001
128,22,pd,0.100513
128,22,pd,0.0999364
128,22,pd,0.100199
128,22,pd,0.100695
128,22,pd,0.101214
128,22,pd,0.0995461
128,22,pd,0.102204
256,22,pd,0.129163
256,22,pd,0.13122
256,22,pd,0.131459
256,22,pd,0.130882
256,22,pd,0.132321
256,22,pd,0.130407
256,22,pd,0.131033
256,22,pd,0.130505
256,22,pd,0.131607
256,22,pd,0.130703
512,22,pd,0.256463
512,22,pd,0.249946
512,22,pd,0.246966
512,22,pd,0.244231
512,22,pd,0.247618
512,22,pd,0.248346
512,22,pd,0.247415
512,22,pd,0.248215
512,22,pd,0.251504
512,22,pd,0.248655
1024,22,pd,0.656736
1024,22,pd,0.658321
1024,22,pd,0.664169
1024,22,pd,0.663028
1024,22,pd,0.653125
1024,22,pd,0.665499
1024,22,pd,0.661812
1024,22,pd,0.658258
1024,22,pd,0.661088
1024,22,pd,0.665825
2048,22,pd,2.45838
2048,22,pd,2.49591
2048,22,pd,2.44374
2048,22,pd,2.30797
2048,22,pd,2.52176
2048,22,pd,2.41945
2048,22,pd,2.25597
2048,22,pd,2.4467
2048,22,pd,2.46768
2048,22,pd,2.45164
4096,22,pd,16.952
4096,22,pd,17.1292
4096,22,pd,16.923
4096,22,pd,17.059
4096,22,pd,16.9172
4096,22,pd,15.3899
4096,22,pd,16.7103
4096,22,pd,16.9958
4096,22,pd,17.0538
4096,22,pd,16.9131
128,24,pd,0.103756
128,24,pd,0.102566
128,24,pd,0.102459
128,24,pd,0.101282
128,24,pd,0.0998442
128,24,pd,0.101228
128,24,pd,0.100543
128,24,pd,0.101213
128,24,pd,0.0994777
128,24,pd,0.103
256,24,pd,0.134398
256,24,pd,0.132731
256,24,pd,0.132746
256,24,pd,0.134313
256,24,pd,0.13365
256,24,pd,0.133232
256,24,pd,0.134298
256,24,pd,0.134761
256,24,pd,0.133413
256,24,pd,0.134127
512,24,pd,0.256923
512,24,pd,0.259539
512,24,pd,0.258726
512,24,pd,0.258587
512,24,pd,0.256209
512,24,pd,0.259279
512,24,pd,0.259218
512,24,pd,0.257066
512,24,pd,0.259399
512,24,pd,0.258146
1024,24,pd,0.72086
1024,24,pd,0.739494
1024,24,pd,0.714457
1024,24,pd,0.720424
1024,24,pd,0.669532
1024,24,pd,0.723012
1024,24,pd,0.718614
1024,24,pd,0.718407
1024,24,pd,0.722132
1024,24,pd,0.729263
2048,24,pd,2.60602
2048,24,pd,2.48628
2048,24,pd,2.60443
2048,24,pd,2.55801
2048,24,pd,2.645
2048,24,pd,2.58269
2048,24,pd,2.5866
2048,24,pd,2.59718
2048,24,pd,2.5475
2048,24,pd,2.6059
4096,24,pd,17.4749
4096,24,pd,17.9538
4096,24,pd,17.5181
4096,24,pd,17.5033
4096,24,pd,17.6103
4096,24,pd,17.6781
4096,24,pd,17.3322
4096,24,pd,15.7615
4096,24,pd,17.5905
4096,24,pd,17.4045
128,26,pd,0.104475
128,26,pd,0.104364
128,26,pd,0.10179
128,26,pd,0.101463
128,26,pd,0.102394
128,26,pd,0.102784
128,26,pd,0.102322
128,26,pd,0.101839
128,26,pd,0.102331
128,26,pd,0.101999
256,26,pd,0.135856
256,26,pd,0.134381
256,26,pd,0.132711
256,26,pd,0.134083
256,26,pd,0.135768
256,26,pd,0.134821
256,26,pd,0.135929
256,26,pd,0.134792
256,26,pd,0.136156
256,26,pd,0.131361
512,26,pd,0.264189
512,26,pd,0.263444
512,26,pd,0.266062
512,26,pd,0.26469
512,26,pd,0.263843
512,26,pd,0.261429
512,26,pd,0.266649
512,26,pd,0.266703
512,26,pd,0.262897
512,26,pd,0.264179
1024,26,pd,0.736328
1024,26,pd,0.738569
1024,26,pd,0.737187
1024,26,pd,0.736319
1024,26,pd,0.737312
1024,26,pd,0.735436
1024,26,pd,0.729305
1024,26,pd,0.748258
1024,26,pd,0.729721
1024,26,pd,0.739811
2048,26,pd,2.65867
2048,26,pd,2.65192
2048,26,pd,2.68151
2048,26,pd,2.70854
2048,26,pd,2.67995
2048,26,pd,2.68949
2048,26,pd,2.67591
2048,26,pd,2.66204
2048,26,pd,2.70882
2048,26,pd,2.70805
4096,26,pd,17.7374
4096,26,pd,17.9363
4096,26,pd,17.4474
4096,26,pd,16.6769
4096,26,pd,17.7783
4096,26,pd,17.7638
4096,26,pd,17.8597
4096,26,pd,17.7025
4096,26,pd,17.6673
4096,26,pd,17.8479
128,28,pd,0.105059
128,28,pd,0.102683
128,28,pd,0.103553
128,28,pd,0.103934
128,28,pd,0.102495
128,28,pd,0.10302
128,28,pd,0.102827
128,28,pd,0.103149
128,28,pd,0.101964
128,28,pd,0.106068
256,28,pd,0.137543
256,28,pd,0.13779
256,28,pd,0.135848
256,28,pd,0.137923
256,28,pd,0.136126
256,28,pd,0.136895
256,28,pd,0.139834
256,28,pd,0.137015
256,28,pd,0.137319
256,28,pd,0.134533
512,28,pd,0.276159
512,28,pd,0.271168
512,28,pd,0.271929
512,28,pd,0.271414
512,28,pd,0.272765
512,28,pd,0.270561
512,28,pd,0.273379
512,28,pd,0.27283
512,28,pd,0.267723
512,28,pd,0.27549
1024,28,pd,0.77765
1024,28,pd,0.761308
1024,28,pd,0.75506
1024,28,pd,0.778519
1024,28,pd,0.725109
1024,28,pd,0.768848
1024,28,pd,0.757443
1024,28,pd,0.776341
1024,28,pd,0.759733
1024,28,pd,0.755922
2048,28,pd,2.68958
2048,28,pd,2.66409
2048,28,pd,2.70147
2048,28,pd,2.68318
2048,28,pd,2.69526
2048,28,pd,2.70607
2048,28,pd,2.62049
2048,28,pd,2.70379
2048,28,pd,2.69845
2048,28,pd,2.69979
4096,28,pd,18.1006
4096,28,pd,18.0885
4096,28,pd,17.7907
4096,28,pd,17.2468
4096,28,pd,18.2001
4096,28,pd,18.0053
4096,28,pd,18.1222
4096,28,pd,18.0359
4096,28,pd,18.3086
4096,28,pd,17.9609
128,30,pd,0.106977
128,30,pd,0.105301
128,30,pd,0.105177
128,30,pd,0.104138
128,30,pd,0.105097
128,30,pd,0.104993
128,30,pd,0.105152
128,30,pd,0.104271
128,30,pd,0.104865
128,30,pd,0.105925
256,30,pd,0.138751
256,30,pd,0.13825
256,30,pd,0.137692
256,30,pd,0.138668
256,30,pd,0.139461
256,30,pd,0.137446
256,30,pd,0.13868
256,30,pd,0.136621
256,30,pd,0.138759
256,30,pd,0.13792
512,30,pd,0.279669
512,30,pd,0.282934
512,30,pd,0.282934
512,30,pd,0.283546
512,30,pd,0.282805
512,30,pd,0.28371
512,30,pd,0.284333
512,30,pd,0.285407
512,30,pd,0.28361
512,30,pd,0.281588
1024,30,pd,0.816199
1024,30,pd,0.807349
1024,30,pd,0.801128
1024,30,pd,0.837794
1024,30,pd,0.804064
1024,30,pd,0.802382
1024,30,pd,0.816827
1024,30,pd,0.799566
1024,30,pd,0.806391
1024,30,pd,0.803929
2048,30,pd,2.8757
2048,30,pd,2.82184
2048,30,pd,2.86418
2048,30,pd,2.83336
2048,30,pd,2.79772
2048,30,pd,2.88105
2048,30,pd,2.82252
2048,30,pd,2.85659
2048,30,pd,2.83653
2048,30,pd,2.8389
4096,30,pd,18.5969
4096,30,pd,18.1929
4096,30,pd,18.4188
4096,30,pd,18.5295
4096,30,pd,17.356
4096,30,pd,18.1253
4096,30,pd,18.3322
4096,30,pd,18.4752
4096,30,pd,18.2164
4096,30,pd,18.376
128,32,pd,0.108441
128,32,pd,0.106438
128,32,pd,0.107211
128,32,pd,0.106643
128,32,pd,0.105982
128,32,pd,0.105782
128,32,pd,0.106964
128,32,pd,0.106933
128,32,pd,0.107269
128,32,pd,0.108139
256,32,pd,0.161437
256,32,pd,0.160618
256,32,pd,0.162114
256,32,pd,0.162302
256,32,pd,0.162816
256,32,pd,0.164325
256,32,pd,0.161894
256,32,pd,0.161235
256,32,pd,0.161325
256,32,pd,0.16112
512,32,pd,0.561428
512,32,pd,0.561826
512,32,pd,0.519596
512,32,pd,0.561968
512,32,pd,0.562453
512,32,pd,0.569332
512,32,pd,0.555972
512,32,pd,0.566513
512,32,pd,0.562099
512,32,pd,0.546761
1024,32,pd,2.52657
1024,32,pd,2.55185
1024,32,pd,2.57412
1024,32,pd,2.58037
1024,32,pd,2.57406
1024,32,pd,2.52488
1024,32,pd,2.53326
1024,32,pd,2.53769
1024,32,pd,2.54338
1024,32,pd,2.55542
2048,32,pd,11.3653
2048,32,pd,11.3808
2048,32,pd,11.3629
2048,32,pd,11.2992
2048,32,pd,11.1032
2048,32,pd,11.3492
2048,32,pd,11.2702
2048,32,pd,11.3522
2048,32,pd,11.2437
2048,32,pd,11.2943
4096,32,pd,50.2312
4096,32,pd,51.1993
4096,32,pd,51.1694
4096,32,pd,50.5692
4096,32,pd,50.9048
4096,32,pd,50.9957
4096,32,pd,50.9978
4096,32,pd,50.4718
4096,32,pd,50.9343
4096,32,pd,51.186
128,34,pd,0.13439
128,34,pd,0.109664
128,34,pd,0.108226
128,34,pd,0.107142
128,34,pd,0.109882
128,34,pd,0.107246
128,34,pd,0.10765
128,34,pd,0.108289
128,34,pd,0.121788
128,34,pd,0.109103
256,34,pd,0.157018
256,34,pd,0.164141
256,34,pd,0.159731
256,34,pd,0.16275
256,34,pd,0.168076
256,34,pd,0.156145
256,34,pd,0.16698
256,34,pd,0.165718
256,34,pd,0.166091
256,34,pd,0.166455
512,34,pd,0.584953
512,34,pd,0.572599
512,34,pd,0.360873
512,34,pd,0.540178
512,34,pd,0.57491
512,34,pd,0.476691
512,34,pd,0.580296
512,34,pd,0.601336
512,34,pd,0.518719
512,34,pd,0.579685
1024,34,pd,1.58404
1024,34,pd,1.64168
1024,34,pd,2.21277
1024,34,pd,2.66496
1024,34,pd,2.56655
1024,34,pd,2.65814
1024,34,pd,2.41519
1024,34,pd,2.61345
1024,34,pd,2.61036
1024,34,pd,2.62248
2048,34,pd,11.6451
2048,34,pd,11.0859
2048,34,pd,11.6086
2048,34,pd,11.7395
2048,34,pd,11.6292
2048,34,pd,11.799
2048,34,pd,7.25886
2048,34,pd,7.53331
2048,34,pd,9.81296
2048,34,pd,11.7208
4096,34,pd,51.8163
4096,34,pd,52.1803
4096,34,pd,53.0214
4096,34,pd,52.4106
4096,34,pd,52.2718
4096,34,pd,52.2499
4096,34,pd,52.6614
4096,34,pd,52.1471
4096,34,pd,52.3197
4096,34,pd,51.9789
128,36,pd,0.110212
128,36,pd,0.108612
128,36,pd,0.109441
128,36,pd,0.108786
128,36,pd,0.107865
128,36,pd,0.108524
128,36,pd,0.1085
128,36,pd,0.109855
128,36,pd,0.109891
128,36,pd,0.111862
256,36,pd,0.168801
256,36,pd,0.169386
256,36,pd,0.169363
256,36,pd,0.167977
256,36,pd,0.188816
256,36,pd,0.167964
256,36,pd,0.168542
256,36,pd,0.16793
256,36,pd,0.168395
256,36,pd,0.168211
512,36,pd,0.59195
512,36,pd,0.584481
512,36,pd,0.593274
512,36,pd,0.585127
512,36,pd,0.584118
512,36,pd,0.583425
512,36,pd,0.581098
512,36,pd,0.550205
512,36,pd,0.589006
512,36,pd,0.583889
1024,36,pd,2.71282
1024,36,pd,2.69224
1024,36,pd,2.70826
1024,36,pd,2.70365
1024,36,pd,2.68142
1024,36,pd,2.68883
1024,36,pd,2.72688
1024,36,pd,2.72542
1024,36,pd,2.60303
1024,36,pd,2.71361
2048,36,pd,11.8298
2048,36,pd,11.5187
2048,36,pd,11.7775
2048,36,pd,12.0346
2048,36,pd,11.1198
2048,36,pd,9.42447
2048,36,pd,11.9795
2048,36,pd,11.9291
2048,36,pd,11.9556
2048,36,pd,7.11184
4096,36,pd,53.78
4096,36,pd,53.3406
4096,36,pd,53.4582
4096,36,pd,53.6912
4096,36,pd,53.9712
4096,36,pd,53.4108
4096,36,pd,53.7179
4096,36,pd,63.479
4096,36,pd,47.6144
4096,36,pd,60.9239
128,38,pd,0.131763
128,38,pd,0.135461
128,38,pd,0.128578
128,38,pd,0.133147
128,38,pd,0.134124
128,38,pd,0.132547
128,38,pd,0.128666
128,38,pd,0.131944
128,38,pd,0.13085
128,38,pd,0.132497
256,38,pd,0.18736
256,38,pd,0.19405
256,38,pd,0.186914
256,38,pd,0.20581
256,38,pd,0.215443
256,38,pd,0.187836
256,38,pd,0.188175
256,38,pd,0.191657
256,38,pd,0.181357
256,38,pd,0.203072
512,38,pd,0.59052
512,38,pd,0.589291
512,38,pd,0.584015
512,38,pd,0.576851
512,38,pd,0.581545
512,38,pd,0.581017
512,38,pd,0.577537
512,38,pd,0.609802
512,38,pd,0.456477
512,38,pd,0.575873
1024,38,pd,4.59035
1024,38,pd,2.6048
1024,38,pd,4.54
1024,38,pd,2.71198
1024,38,pd,2.61689
1024,38,pd,4.67575
1024,38,pd,4.68488
1024,38,pd,2.68154
1024,38,pd,4.71654
1024,38,pd,2.54744
2048,38,pd,19.4545
2048,38,pd,11.3471
2048,38,pd,9.82471
2048,38,pd,19.5028
2048,38,pd,10.1003
2048,38,pd,11.9087
2048,38,pd,19.1269
2048,38,pd,11.6675
2048,38,pd,11.3158
2048,38,pd,11.4394
4096,38,pd,49.8799
4096,38,pd,50.0774
4096,38,pd,44.789
4096,38,pd,50.4501
4096,38,pd,50.5202
4096,38,pd,57.1554
4096,38,pd,45.5816
4096,38,pd,48.0172
4096,38,pd,49.2726
4096,38,pd,61.6373
128,40,pd,0.134606
128,40,pd,0.136428
128,40,pd,0.13295
128,40,pd,0.127723
128,40,pd,0.134665
128,40,pd,0.137174
128,40,pd,0.133026
128,40,pd,0.137184
128,40,pd,0.139813
128,40,pd,0.133001
256,40,pd,0.200744
256,40,pd,0.189659
256,40,pd,0.193944
256,40,pd,0.207707
256,40,pd,0.193784
256,40,pd,0.198219
256,40,pd,0.192039
256,40,pd,0.233102
256,40,pd,0.186199
256,40,pd,0.195894
512,40,pd,0.775419
512,40,pd,0.570881
512,40,pd,0.866244
512,40,pd,0.875615
512,40,pd,0.917607
512,40,pd,0.938305
512,40,pd,0.733373
512,40,pd,0.95862
512,40,pd,0.634492
512,40,pd,0.905176
1024,40,pd,4.75445
1024,40,pd,4.92223
1024,40,pd,5.06886
1024,40,pd,4.90839
1024,40,pd,4.43743
1024,40,pd,5.04175
1024,40,pd,2.41565
1024,40,pd,4.42313
1024,40,pd,4.42727
1024,40,pd,4.78716
2048,40,pd,19.8469
2048,40,pd,19.1753
2048,40,pd,19.031
2048,40,pd,20.4592
2048,40,pd,12.6401
2048,40,pd,21.278
2048,40,pd,10.7649
2048,40,pd,9.54895
2048,40,pd,12.8834
2048,40,pd,17.2511
4096,40,pd,59.9593
4096,40,pd,68.2286
4096,40,pd,63.3961
4096,40,pd,63.605
4096,40,pd,43.7817
4096,40,pd,64.4506
4096,40,pd,65.2728
4096,40,pd,72.3847
4096,40,pd,65.7596
4096,40,pd,51.433
