128,1,pd,0.001227
128,1,pd,0.00123973
128,1,pd,0.00125124
128,1,pd,0.00121688
128,1,pd,0.00122837
128,1,pd,0.0012122
128,1,pd,0.00123613
128,1,pd,0.00121971
128,1,pd,0.001274
128,1,pd,0.00121677
256,1,pd,0.0086682
256,1,pd,0.00869015
256,1,pd,0.00860408
256,1,pd,0.00862767
256,1,pd,0.0086049
256,1,pd,0.00862638
256,1,pd,0.00860294
256,1,pd,0.00863828
256,1,pd,0.00859294
256,1,pd,0.00865441
512,1,pd,0.0673482
512,1,pd,0.0671637
512,1,pd,0.0671779
512,1,pd,0.0672618
512,1,pd,0.0682758
512,1,pd,0.0671357
512,1,pd,0.0670916
512,1,pd,0.0671393
512,1,pd,0.0674606
512,1,pd,0.0673119
1024,1,pd,0.593693
1024,1,pd,0.544898
1024,1,pd,0.572625
1024,1,pd,0.557436
1024,1,pd,0.567624
1024,1,pd,0.565344
1024,1,pd,0.560333
1024,1,pd,0.550371
1024,1,pd,0.59299
1024,1,pd,0.573231
2048,1,pd,6.5206
2048,1,pd,7.03528
2048,1,pd,6.98427
2048,1,pd,6.99387
2048,1,pd,6.97496
2048,1,pd,7.42391
2048,1,pd,7.04262
2048,1,pd,6.98466
2048,1,pd,6.96891
2048,1,pd,7.07133
4096,1,pd,92.2573
4096,1,pd,92.4775
4096,1,pd,91.896
4096,1,pd,92.2702
4096,1,pd,91.2871
4096,1,pd,91.7358
4096,1,pd,93.0186
4096,1,pd,91.8963
4096,1,pd,91.8202
4096,1,pd,91.518
128,2,pd,0.001271
128,2,pd,0.0012537
128,2,pd,0.00128404
128,2,pd,0.00122406
128,2,pd,0.00130517
128,2,pd,0.00113798
128,2,pd,0.00147479
128,2,pd,0.00137497
128,2,pd,0.00163734
128,2,pd,0.00156162
256,2,pd,0.00605083
256,2,pd,0.00836208
256,2,pd,0.00714758
256,2,pd,0.00685789
256,2,pd,0.00703958
256,2,pd,0.0076371
256,2,pd,0.00702593
256,2,pd,0.00773764
256,2,pd,0.0072206
256,2,pd,0.00729874
512,2,pd,0.0452162
512,2,pd,0.0437499
512,2,pd,0.0400718
512,2,pd,0.0407662
512,2,pd,0.0436442
512,2,pd,0.0443464
512,2,pd,0.0477132
512,2,pd,0.0456087
512,2,pd,0.0437287
512,2,pd,0.0443436
1024,2,pd,0.350404
1024,2,pd,0.329597
1024,2,pd,0.352491
1024,2,pd,0.350483
1024,2,pd,0.319413
1024,2,pd,0.324652
1024,2,pd,0.355058
1024,2,pd,0.332812
1024,2,pd,0.309951
1024,2,pd,0.318591
2048,2,pd,3.57057
2048,2,pd,3.58824
2048,2,pd,3.54275
2048,2,pd,3.66249
2048,2,pd,3.56993
2048,2,pd,3.61394
2048,2,pd,3.50397
2048,2,pd,3.70793
2048,2,pd,3.68217
2048,2,pd,3.65029
4096,2,pd,49.5776
4096,2,pd,49.9082
4096,2,pd,49.6539
4096,2,pd,49.6076
4096,2,pd,49.7388
4096,2,pd,48.9606
4096,2,pd,50.0861
4096,2,pd,50.0036
4096,2,pd,50.0728
4096,2,pd,49.3977
128,4,pd,0.00106105
128,4,pd,0.00108468
128,4,pd,0.00104981
128,4,pd,0.00107595
128,4,pd,0.00103205
128,4,pd,0.00107424
128,4,pd,0.0010324
128,4,pd,0.00104975
128,4,pd,0.00108015
128,4,pd,0.00102227
256,4,pd,0.00429617
256,4,pd,0.00423951
256,4,pd,0.00403727
256,4,pd,0.00410361
256,4,pd,0.00437692
256,4,pd,0.00411805
256,4,pd,0.00420748
256,4,pd,0.004188
256,4,pd,0.00408131
256,4,pd,0.00421354
512,4,pd,0.0258567
512,4,pd,0.0234266
512,4,pd,0.0255164
512,4,pd,0.0252341
512,4,pd,0.0238487
512,4,pd,0.0246877
512,4,pd,0.0233591
512,4,pd,0.0232207
512,4,pd,0.0241356
512,4,pd,0.024593
1024,4,pd,0.165667
1024,4,pd,0.175586
1024,4,pd,0.171758
1024,4,pd,0.163588
1024,4,pd,0.17738
1024,4,pd,0.186679
1024,4,pd,0.171779
1024,4,pd,0.156211
1024,4,pd,0.158955
1024,4,pd,0.162568
2048,4,pd,1.96985
2048,4,pd,1.93549
2048,4,pd,1.92873
2048,4,pd,1.87769
2048,4,pd,1.96334
2048,4,pd,1.96563
2048,4,pd,1.91853
2048,4,pd,1.9275
2048,4,pd,1.96933
2048,4,pd,2.07551
4096,4,pd,24.8969
4096,4,pd,25.2934
4096,4,pd,24.8861
4096,4,pd,25.3968
4096,4,pd,24.9666
4096,4,pd,25.3088
4096,4,pd,25.3549
4096,4,pd,25.3721
4096,4,pd,25.2894
4096,4,pd,24.8685
128,6,pd,0.000997548
128,6,pd,0.0010093
128,6,pd,0.00102308
128,6,pd,0.000930151
128,6,pd,0.000939218
128,6,pd,0.000938447
128,6,pd,0.00097724
128,6,pd,0.000887432
128,6,pd,0.000967431
128,6,pd,0.000957793
256,6,pd,0.00317689
256,6,pd,0.00317784
256,6,pd,0.00301127
256,6,pd,0.00312344
256,6,pd,0.00315359
256,6,pd,0.00309689
256,6,pd,0.00298986
256,6,pd,0.00305387
256,6,pd,0.00318396
256,6,pd,0.00301151
512,6,pd,0.0168604
512,6,pd,0.0166275
512,6,pd,0.0169957
512,6,pd,0.0164426
512,6,pd,0.0174032
512,6,pd,0.0174938
512,6,pd,0.0173996
512,6,pd,0.0172713
512,6,pd,0.0165527
512,6,pd,0.0172736
1024,6,pd,0.113926
1024,6,pd,0.121435
1024,6,pd,0.119849
1024,6,pd,0.115286
1024,6,pd,0.117702
1024,6,pd,0.113347
1024,6,pd,0.115356
1024,6,pd,0.123252
1024,6,pd,0.110239
1024,6,pd,0.120908
2048,6,pd,1.2961
2048,6,pd,1.27956
2048,6,pd,1.29394
2048,6,pd,1.33975
2048,6,pd,1.27042
2048,6,pd,1.28871
2048,6,pd,1.32629
2048,6,pd,1.43069
2048,6,pd,1.30112
2048,6,pd,1.2928
4096,6,pd,17.3456
4096,6,pd,18.3882
4096,6,pd,17.824
4096,6,pd,17.2578
4096,6,pd,18.3448
4096,6,pd,18.0643
4096,6,pd,17.6727
4096,6,pd,18.3222
4096,6,pd,17.9304
4096,6,pd,18.2775
128,8,pd,0.00110805
128,8,pd,0.000969337
128,8,pd,0.000997289
128,8,pd,0.000981238
128,8,pd,0.000935683
128,8,pd,0.001007
128,8,pd,0.000920464
128,8,pd,0.00090715
128,8,pd,0.000972332
128,8,pd,0.000920936
256,8,pd,0.00288994
256,8,pd,0.00270506
256,8,pd,0.00268
256,8,pd,0.0027237
256,8,pd,0.00270074
256,8,pd,0.00273061
256,8,pd,0.00265417
256,8,pd,0.00268438
256,8,pd,0.00274466
256,8,pd,0.00274438
512,8,pd,0.0130705
512,8,pd,0.0127408
512,8,pd,0.0130206
512,8,pd,0.0130986
512,8,pd,0.0132102
512,8,pd,0.0130613
512,8,pd,0.0132412
512,8,pd,0.0132047
512,8,pd,0.013216
512,8,pd,0.0128458
1024,8,pd,0.0994128
1024,8,pd,0.0910603
1024,8,pd,0.091334
1024,8,pd,0.0930051
1024,8,pd,0.0921398
1024,8,pd,0.0868446
1024,8,pd,0.0910683
1024,8,pd,0.0864719
1024,8,pd,0.0885248
1024,8,pd,0.0915049
2048,8,pd,0.990392
2048,8,pd,0.984668
2048,8,pd,0.997276
2048,8,pd,0.992668
2048,8,pd,0.995955
2048,8,pd,1.02751
2048,8,pd,0.995972
2048,8,pd,1.15594
2048,8,pd,0.987252
2048,8,pd,1.0348
4096,8,pd,13.5557
4096,8,pd,13.7852
4096,8,pd,13.9634
4096,8,pd,13.4517
4096,8,pd,13.482
4096,8,pd,13.6504
4096,8,pd,13.6371
4096,8,pd,13.5266
4096,8,pd,13.1467
4096,8,pd,13.9319
128,10,pd,0.00125088
128,10,pd,0.00102929
128,10,pd,0.0010419
128,10,pd,0.00104349
128,10,pd,0.0010455
128,10,pd,0.00109832
128,10,pd,0.00113414
128,10,pd,0.00109457
128,10,pd,0.00109973
128,10,pd,0.000989775
256,10,pd,0.00244853
256,10,pd,0.00232359
256,10,pd,0.00286569
256,10,pd,0.00241753
256,10,pd,0.00269295
256,10,pd,0.00299941
256,10,pd,0.00246395
256,10,pd,0.00266356
256,10,pd,0.00280187
256,10,pd,0.00234125
512,10,pd,0.0107515
512,10,pd,0.0125268
512,10,pd,0.0108791
512,10,pd,0.0111016
512,10,pd,0.0106744
512,10,pd,0.0106644
512,10,pd,0.0106216
512,10,pd,0.0109611
512,10,pd,0.01234
512,10,pd,0.0120525
1024,10,pd,0.0706167
1024,10,pd,0.0722912
1024,10,pd,0.0741155
1024,10,pd,0.0778969
1024,10,pd,0.0714165
1024,10,pd,0.0722916
1024,10,pd,0.0743264
1024,10,pd,0.0714994
1024,10,pd,0.0778174
1024,10,pd,0.0704922
2048,10,pd,0.834406
2048,10,pd,0.831658
2048,10,pd,0.83362
2048,10,pd,0.868865
2048,10,pd,0.833427
2048,10,pd,0.831489
2048,10,pd,0.828811
2048,10,pd,0.830801
2048,10,pd,0.798002
2048,10,pd,0.809533
4096,10,pd,11.3009
4096,10,pd,11.6531
4096,10,pd,11.2121
4096,10,pd,11.432
4096,10,pd,11.3549
4096,10,pd,11.5496
4096,10,pd,11.6263
4096,10,pd,11.0305
4096,10,pd,11.109
4096,10,pd,11.2996
128,12,pd,0.00141855
128,12,pd,0.00117766
128,12,pd,0.0011885
128,12,pd,0.00123019
128,12,pd,0.00113317
128,12,pd,0.00112123
128,12,pd,0.00117579
128,12,pd,0.00120915
128,12,pd,0.00123568
128,12,pd,0.0012101
256,12,pd,0.00276446
256,12,pd,0.00282161
256,12,pd,0.00249317
256,12,pd,0.00263223
256,12,pd,0.00283271
256,12,pd,0.00273899
256,12,pd,0.00253682
256,12,pd,0.00289743
256,12,pd,0.00282137
256,12,pd,0.00291201
512,12,pd,0.00910782
512,12,pd,0.00944644
512,12,pd,0.00908519
512,12,pd,0.00922819
512,12,pd,0.00982632
512,12,pd,0.00945687
512,12,pd,0.00896766
512,12,pd,0.00973437
512,12,pd,0.0103977
512,12,pd,0.00932568
1024,12,pd,0.05898
1024,12,pd,0.0636873
1024,12,pd,0.0678124
1024,12,pd,0.0649272
1024,12,pd,0.0604298
1024,12,pd,0.0637911
1024,12,pd,0.0613671
1024,12,pd,0.0597838
1024,12,pd,0.0608511
1024,12,pd,0.0662478
2048,12,pd,0.684552
2048,12,pd,0.661281
2048,12,pd,0.690607
2048,12,pd,0.703924
2048,12,pd,0.687951
2048,12,pd,0.694251
2048,12,pd,0.685659
2048,12,pd,0.696351
2048,12,pd,0.713063
2048,12,pd,0.718288
4096,12,pd,9.52359
4096,12,pd,9.65867
4096,12,pd,9.59193
4096,12,pd,9.59987
4096,12,pd,9.66953
4096,12,pd,9.59684
4096,12,pd,9.63412
4096,12,pd,9.83498
4096,12,pd,9.57401
4096,12,pd,9.53267
128,14,pd,0.0013487
128,14,pd,0.00127225
128,14,pd,0.00126114
128,14,pd,0.00138914
128,14,pd,0.00126587
128,14,pd,0.00124241
128,14,pd,0.00119941
128,14,pd,0.00124938
128,14,pd,0.00122321
128,14,pd,0.00130102
256,14,pd,0.00259672
256,14,pd,0.0026921
256,14,pd,0.00232262
256,14,pd,0.00268964
256,14,pd,0.00226527
256,14,pd,0.00268326
256,14,pd,0.00243558
256,14,pd,0.00235299
256,14,pd,0.00243643
256,14,pd,0.00230897
512,14,pd,0.0105906
512,14,pd,0.00990391
512,14,pd,0.00906838
512,14,pd,0.0100044
512,14,pd,0.00952694
512,14,pd,0.00918533
512,14,pd,0.0091158
512,14,pd,0.00824774
512,14,pd,0.00904374
512,14,pd,0.00894142
1024,14,pd,0.0569721
1024,14,pd,0.0505131
1024,14,pd,0.0565642
1024,14,pd,0.054061
1024,14,pd,0.0554959
1024,14,pd,0.0530885
1024,14,pd,0.0542224
1024,14,pd,0.0536695
1024,14,pd,0.055706
1024,14,pd,0.0559643
2048,14,pd,0.602295
2048,14,pd,0.598034
2048,14,pd,0.60215
2048,14,pd,0.584324
2048,14,pd,0.600582
2048,14,pd,0.590462
2048,14,pd,0.602174
2048,14,pd,0.606734
2048,14,pd,0.583742
2048,14,pd,0.607408
4096,14,pd,8.32448
4096,14,pd,8.32793
4096,14,pd,8.39084
4096,14,pd,8.37888
4096,14,pd,8.42093
4096,14,pd,8.51434
4096,14,pd,8.43185
4096,14,pd,8.37198
4096,14,pd,8.27806
4096,14,pd,8.24108
128,16,pd,0.00169088
128,16,pd,0.00139768
128,16,pd,0.00140528
128,16,pd,0.00147173
128,16,pd,0.00130655
128,16,pd,0.00137123
128,16,pd,0.00140792
128,16,pd,0.00138677
128,16,pd,0.00138776
128,16,pd,0.00129977
256,16,pd,0.00259286
256,16,pd,0.00242865
256,16,pd,0.00243172
256,16,pd,0.00238112
256,16,pd,0.00276602
256,16,pd,0.00270876
256,16,pd,0.00252766
256,16,pd,0.00243757
256,16,pd,0.00240393
256,16,pd,0.00239595
512,16,pd,0.00888507
512,16,pd,0.00869806
512,16,pd,0.00839031
512,16,pd,0.00883666
512,16,pd,0.00866005
512,16,pd,0.00854337
512,16,pd,0.00839268
512,16,pd,0.0087912
512,16,pd,0.00892949
512,16,pd,0.00801612
1024,16,pd,0.0506316
1024,16,pd,0.048458
1024,16,pd,0.0461688
1024,16,pd,0.0469313
1024,16,pd,0.0504653
1024,16,pd,0.0499723
1024,16,pd,0.0500537
1024,16,pd,0.0511418
1024,16,pd,0.0459412
1024,16,pd,0.0513138
2048,16,pd,0.524065
2048,16,pd,0.534353
2048,16,pd,0.516654
2048,16,pd,0.527427
2048,16,pd,0.504111
2048,16,pd,0.536763
2048,16,pd,0.515583
2048,16,pd,0.521146
2048,16,pd,0.514418
2048,16,pd,0.53596
4096,16,pd,7.40978
4096,16,pd,7.45563
4096,16,pd,7.38647
4096,16,pd,7.44785
4096,16,pd,7.39364
4096,16,pd,7.2195
4096,16,pd,7.44981
4096,16,pd,7.44536
4096,16,pd,7.40678
4096,16,pd,7.30691
128,18,pd,0.00160878
128,18,pd,0.00145353
128,18,pd,0.00142757
128,18,pd,0.00154581
128,18,pd,0.0014921
128,18,pd,0.00145333
128,18,pd,0.00139192
128,18,pd,0.00141612
128,18,pd,0.00146414
128,18,pd,0.00159084
256,18,pd,0.00240982
256,18,pd,0.00233156
256,18,pd,0.00239015
256,18,pd,0.00241424
256,18,pd,0.00233342
256,18,pd,0.00233075
256,18,pd,0.00258362
256,18,pd,0.00243403
256,18,pd,0.00250901
256,18,pd,0.00233534
512,18,pd,0.0090225
512,18,pd,0.00831535
512,18,pd,0.00792307
512,18,pd,0.00835035
512,18,pd,0.00794658
512,18,pd,0.00773278
512,18,pd,0.00808824
512,18,pd,0.00779239
512,18,pd,0.00807928
512,18,pd,0.00756951
1024,18,pd,0.0475717
1024,18,pd,0.0462527
1024,18,pd,0.0478178
1024,18,pd,0.0489089
1024,18,pd,0.0473895
1024,18,pd,0.0491344
1024,18,pd,0.0436878
1024,18,pd,0.0485208
1024,18,pd,0.0463881
1024,18,pd,0.0454694
2048,18,pd,0.489019
2048,18,pd,0.490755
2048,18,pd,0.481622
2048,18,pd,0.469745
2048,18,pd,0.465194
2048,18,pd,0.474514
2048,18,pd,0.474249
2048,18,pd,0.471603
2048,18,pd,0.489774
2048,18,pd,0.480986
4096,18,pd,6.54674
4096,18,pd,6.50824
4096,18,pd,6.61714
4096,18,pd,6.5124
4096,18,pd,6.48765
4096,18,pd,6.54154
4096,18,pd,6.58934
4096,18,pd,6.61431
4096,18,pd,6.45479
4096,18,pd,6.55946
128,20,pd,0.00174995
128,20,pd,0.00165655
128,20,pd,0.00175698
128,20,pd,0.00161531
128,20,pd,0.00170624
128,20,pd,0.00171133
128,20,pd,0.00284515
128,20,pd,0.00166553
128,20,pd,0.00159802
128,20,pd,0.00153146
256,20,pd,0.00277328
256,20,pd,0.00275106
256,20,pd,0.00258784
256,20,pd,0.00266923
256,20,pd,0.00249373
256,20,pd,0.00259657
256,20,pd,0.00264727
256,20,pd,0.00260766
256,20,pd,0.00268271
256,20,pd,0.00269648
512,20,pd,0.00811628
512,20,pd,0.00803756
512,20,pd,0.00763622
512,20,pd,0.00792053
512,20,pd,0.00786861
512,20,pd,0.00720446
512,20,pd,0.00788018
512,20,pd,0.00798928
512,20,pd,0.00924233
512,20,pd,0.00746509
1024,20,pd,0.0456687
1024,20,pd,0.045286
1024,20,pd,0.0483576
1024,20,pd,0.0439789
1024,20,pd,0.0469501
1024,20,pd,0.0435635
1024,20,pd,0.0460513
1024,20,pd,0.0439521
1024,20,pd,0.047421
