128,1,pd,0.001227
1024,20,pd,0.0453448
2048,20,pd,0.447383
2048,20,pd,0.447511
2048,20,pd,0.444165
2048,20,pd,0.451077
2048,20,pd,0.460003
2048,20,pd,0.464616
2048,20,pd,0.447449
2048,20,pd,0.439591
2048,20,pd,0.456696
2048,20,pd,0.457353
4096,20,pd,5.98821
4096,20,pd,5.80485
4096,20,pd,5.86448
4096,20,pd,5.87581
4096,20,pd,5.8333
4096,20,pd,5.91776
4096,20,pd,6.06678
4096,20,pd,5.95167
4096,20,pd,5.89438
4096,20,pd,6.01619
128,22,pd,0.00209704
128,22,pd,0.00176579
128,22,pd,0.00198074
128,22,pd,0.00250071
128,22,pd,0.00184281
128,22,pd,0.00166987
128,22,pd,0.00241118
128,22,pd,0.00178587
128,22,pd,0.00187145
128,22,pd,0.00187993
256,22,pd,0.00265741
256,22,pd,0.00267935
256,22,pd,0.0026518
256,22,pd,0.00254969
256,22,pd,0.00323217
256,22,pd,0.00272693
256,22,pd,0.00260292
256,22,pd,0.00267614
256,22,pd,0.00268359
256,22,pd,0.00244702
512,22,pd,0.00727691
512,22,pd,0.00715291
512,22,pd,0.00738666
512,22,pd,0.00744714
512,22,pd,0.00778278
512,22,pd,0.00792081
512,22,pd,0.00744483
512,22,pd,0.00725384
512,22,pd,0.00747015
512,22,pd,0.00765694
1024,22,pd,0.0475915
1024,22,pd,0.0481521
1024,22,pd,0.0469204
1024,22,pd,0.0443812
1024,22,pd,0.0435668
1024,22,pd,0.0470399
1024,22,pd,0.0447171
1024,22,pd,0.0440984
1024,22,pd,0.045389
1024,22,pd,0.0449824
2048,22,pd,0.432175
2048,22,pd,0.433942
2048,22,pd,0.41525
2048,22,pd,0.425855
2048,22,pd,0.422987
2048,22,pd,0.449335
2048,22,pd,0.442536
2048,22,pd,0.436957
2048,22,pd,0.444966
2048,22,pd,0.422891
4096,22,pd,5.4042
4096,22,pd,5.38761
4096,22,pd,5.50464
4096,22,pd,5.36638
4096,22,pd,5.30292
4096,22,pd,5.47173
4096,22,pd,5.54953
4096,22,pd,5.42928
4096,22,pd,5.44546
4096,22,pd,5.4686
128,24,pd,0.00272018
128,24,pd,0.00180661
128,24,pd,0.00189599
128,24,pd,0.00189592
128,24,pd,0.00203264
128,24,pd,0.00250794
128,24,pd,0.00261699
128,24,pd,0.00190105
128,24,pd,0.00195724
128,24,pd,0.00172564
256,24,pd,0.0028753
256,24,pd,0.00288017
256,24,pd,0.00317951
256,24,pd,0.00313489
256,24,pd,0.00287517
256,24,pd,0.00279568
256,24,pd,0.00352795
256,24,pd,0.00277438
256,24,pd,0.00282815
256,24,pd,0.0029778
512,24,pd,0.00791451
512,24,pd,0.0079154
512,24,pd,0.00690973
512,24,pd,0.00759284
512,24,pd,0.00748614
512,24,pd,0.00701284
512,24,pd,0.00784013
512,24,pd,0.00724392
512,24,pd,0.00758501
512,24,pd,0.00852973
1024,24,pd,0.0435173
1024,24,pd,0.0456676
1024,24,pd,0.0456176
1024,24,pd,0.045178
1024,24,pd,0.0442381
1024,24,pd,0.0469165
1024,24,pd,0.0435521
1024,24,pd,0.0441995
1024,24,pd,0.044295
1024,24,pd,0.0439052
2048,24,pd,0.443927
2048,24,pd,0.44283
2048,24,pd,0.423424
2048,24,pd,0.453966
2048,24,pd,0.44212
2048,24,pd,0.443024
2048,24,pd,0.433671
2048,24,pd,0.468541
2048,24,pd,0.451799
2048,24,pd,0.461056
4096,24,pd,4.96725
4096,24,pd,5.10191
4096,24,pd,4.90452
4096,24,pd,5.07314
4096,24,pd,5.15053
4096,24,pd,5.26686
4096,24,pd,5.0963
4096,24,pd,5.14759
4096,24,pd,5.02803
4096,24,pd,5.11431
128,26,pd,0.00224019
128,26,pd,0.00282184
128,26,pd,0.00217495
128,26,pd,0.00192876
128,26,pd,0.00220592
128,26,pd,0.00202167
128,26,pd,0.00212096
128,26,pd,0.00193358
128,26,pd,0.00205626
128,26,pd,0.00201603
256,26,pd,0.0028939
256,26,pd,0.00288007
256,26,pd,0.00286061
256,26,pd,0.00290403
256,26,pd,0.00295025
256,26,pd,0.00303521
256,26,pd,0.00288483
256,26,pd,0.00277144
256,26,pd,0.0027725
256,26,pd,0.00289183
512,26,pd,0.00777695
512,26,pd,0.00735685
512,26,pd,0.00744509
512,26,pd,0.00744148
512,26,pd,0.0074185
512,26,pd,0.00753003
512,26,pd,0.00736157
512,26,pd,0.0077243
512,26,pd,0.00702842
512,26,pd,0.00752878
1024,26,pd,0.0446802
1024,26,pd,0.0440049
1024,26,pd,0.0457574
1024,26,pd,0.0484333
1024,26,pd,0.0466008
1024,26,pd,0.0432192
1024,26,pd,0.043378
1024,26,pd,0.0463406
1024,26,pd,0.0421653
1024,26,pd,0.0464986
2048,26,pd,0.438393
2048,26,pd,0.43043
2048,26,pd,0.423032
2048,26,pd,0.422245
2048,26,pd,0.441986
2048,26,pd,0.470953
2048,26,pd,0.442588
2048,26,pd,0.447339
2048,26,pd,0.440366
2048,26,pd,0.443275
4096,26,pd,4.64595
4096,26,pd,4.88064
4096,26,pd,4.74534
4096,26,pd,4.81241
4096,26,pd,4.76244
4096,26,pd,4.7955
4096,26,pd,4.96258
4096,26,pd,4.9113
4096,26,pd,4.66793
4096,26,pd,4.70391
128,28,pd,0.00223533
128,28,pd,0.00297952
128,28,pd,0.00294431
128,28,pd,0.00232998
128,28,pd,0.00206995
128,28,pd,0.00221606
128,28,pd,0.00204459
128,28,pd,0.00211878
128,28,pd,0.00283348
128,28,pd,0.00244489
256,28,pd,0.00319832
256,28,pd,0.0028001
256,28,pd,0.00311826
256,28,pd,0.00310063
256,28,pd,0.00287777
256,28,pd,0.00317546
256,28,pd,0.00332618
256,28,pd,0.00315268
256,28,pd,0.00290046
256,28,pd,0.00292444
512,28,pd,0.00826599
512,28,pd,0.00808164
512,28,pd,0.00721394
512,28,pd,0.00787496
512,28,pd,0.00736091
512,28,pd,0.00806672
512,28,pd,0.00717185
512,28,pd,0.00763552
512,28,pd,0.00767334
512,28,pd,0.00730371
1024,28,pd,0.044483
1024,28,pd,0.0428118
1024,28,pd,0.0444121
1024,28,pd,0.0449488
1024,28,pd,0.0468046
1024,28,pd,0.0437773
1024,28,pd,0.0391144
1024,28,pd,0.0434304
1024,28,pd,0.0438089
1024,28,pd,0.0468811
2048,28,pd,0.431535
2048,28,pd,0.40976
2048,28,pd,0.441776
2048,28,pd,0.435709
2048,28,pd,0.388163
2048,28,pd,0.463788
2048,28,pd,0.41463
2048,28,pd,0.467847
2048,28,pd,0.405627
2048,28,pd,0.435362
4096,28,pd,4.72179
4096,28,pd,4.83499
4096,28,pd,4.65662
4096,28,pd,4.52975
4096,28,pd,4.57893
4096,28,pd,4.66541
4096,28,pd,4.49484
4096,28,pd,4.52828
4096,28,pd,4.61717
4096,28,pd,4.56828
128,30,pd,0.0036763
128,30,pd,0.00249785
128,30,pd,0.00262657
128,30,pd,0.0031418
128,30,pd,0.00246709
128,30,pd,0.00232557
128,30,pd,0.00312497
128,30,pd,0.00244388
128,30,pd,0.00230802
128,30,pd,0.00318131
256,30,pd,0.00301285
256,30,pd,0.00328338
256,30,pd,0.00312279
256,30,pd,0.00327112
256,30,pd,0.00329092
256,30,pd,0.00327292
256,30,pd,0.00284515
256,30,pd,0.00313001
256,30,pd,0.00306763
256,30,pd,0.00340477
512,30,pd,0.00755168
512,30,pd,0.00779063
512,30,pd,0.0074607
512,30,pd,0.00729755
512,30,pd,0.00718127
512,30,pd,0.0079673
512,30,pd,0.00732292
512,30,pd,0.00744273
512,30,pd,0.00715311
512,30,pd,0.00758601
1024,30,pd,0.0438544
1024,30,pd,0.0440946
1024,30,pd,0.0415171
1024,30,pd,0.0427091
1024,30,pd,0.0382981
1024,30,pd,0.0431136
1024,30,pd,0.0410605
1024,30,pd,0.0389055
1024,30,pd,0.0461002
1024,30,pd,0.0461008
2048,30,pd,0.442519
2048,30,pd,0.445175
2048,30,pd,0.401869
2048,30,pd,0.42281
2048,30,pd,0.445612
2048,30,pd,0.483911
2048,30,pd,0.431585
2048,30,pd,0.403297
2048,30,pd,0.419857
2048,30,pd,0.414264
4096,30,pd,4.28204
4096,30,pd,4.41518
4096,30,pd,4.28337
4096,30,pd,4.40681
4096,30,pd,4.38706
4096,30,pd,4.33206
4096,30,pd,4.35637
4096,30,pd,4.41402
4096,30,pd,4.40421
4096,30,pd,4.36491
128,32,pd,0.00349168
128,32,pd,0.00272853
128,32,pd,0.0027048
128,32,pd,0.0029867
128,32,pd,0.00321358
128,32,pd,0.00233598
128,32,pd,0.0024492
128,32,pd,0.00242532
128,32,pd,0.00236376
128,32,pd,0.00271787
256,32,pd,0.00316296
256,32,pd,0.0037611
256,32,pd,0.00347969
256,32,pd,0.00317302
256,32,pd,0.00316301
256,32,pd,0.00313448
256,32,pd,0.00320162
256,32,pd,0.00343732
256,32,pd,0.00439095
256,32,pd,0.00401373
512,32,pd,0.00734966
512,32,pd,0.00729607
512,32,pd,0.00698514
512,32,pd,0.00716119
512,32,pd,0.00749574
512,32,pd,0.0111108
512,32,pd,0.00885354
512,32,pd,0.0075403
512,32,pd,0.00757742
512,32,pd,0.00933231
1024,32,pd,0.0444268
1024,32,pd,0.0449043
1024,32,pd,0.0398307
1024,32,pd,0.0463033
1024,32,pd,0.0419484
1024,32,pd,0.0425986
1024,32,pd,0.0419878
1024,32,pd,0.0426811
1024,32,pd,0.0439567
1024,32,pd,0.0440963
2048,32,pd,0.415875
2048,32,pd,0.38185
2048,32,pd,0.421306
2048,32,pd,0.434443
2048,32,pd,0.442619
2048,32,pd,0.430414
2048,32,pd,0.413651
2048,32,pd,0.424629
2048,32,pd,0.373003
2048,32,pd,0.420754
4096,32,pd,4.40972
4096,32,pd,4.17326
4096,32,pd,4.55538
4096,32,pd,4.28948
4096,32,pd,4.41263
4096,32,pd,4.1706
4096,32,pd,4.02915
4096,32,pd,4.3192
4096,32,pd,4.53863
4096,32,pd,4.27853
128,34,pd,0.00393068
128,34,pd,0.00324521
128,34,pd,0.00277863
128,34,pd,0.00323227
128,34,pd,0.00354623
128,34,pd,0.00239934
128,34,pd,0.00332358
128,34,pd,0.00318084
128,34,pd,0.00317209
128,34,pd,0.00248064
256,34,pd,0.00312079
256,34,pd,0.00356818
256,34,pd,0.00432149
256,34,pd,0.00389091
256,34,pd,0.00405677
256,34,pd,0.00322701
256,34,pd,0.00394451
256,34,pd,0.00339712
256,34,pd,0.00354692
256,34,pd,0.00323506
512,34,pd,0.00705759
512,34,pd,0.00738425
512,34,pd,0.00756945
512,34,pd,0.00767026
512,34,pd,0.00748953
512,34,pd,0.00754105
512,34,pd,0.00729089
512,34,pd,0.00767778
512,34,pd,0.00751163
512,34,pd,0.0075429
1024,34,pd,0.0432887
1024,34,pd,0.0387407
1024,34,pd,0.0448271
1024,34,pd,0.0431216
1024,34,pd,0.0436927
1024,34,pd,0.0415977
1024,34,pd,0.0438261
1024,34,pd,0.0388945
1024,34,pd,0.041999
1024,34,pd,0.0423259
2048,34,pd,0.425714
2048,34,pd,0.426666
2048,34,pd,0.385365
2048,34,pd,0.448398
2048,34,pd,0.442181
2048,34,pd,0.390294
2048,34,pd,0.422614
2048,34,pd,0.450921
2048,34,pd,0.384249
2048,34,pd,0.440044
4096,34,pd,4.24679
4096,34,pd,4.31164
4096,34,pd,4.21273
4096,34,pd,4.1794
4096,34,pd,4.28495
4096,34,pd,4.31626
4096,34,pd,4.32029
4096,34,pd,4.19941
4096,34,pd,4.45541
4096,34,pd,4.23368
128,36,pd,0.00391664
128,36,pd,0.00371309
128,36,pd,0.0035552
128,36,pd,0.00366631
128,36,pd,0.00368041
128,36,pd,0.0041899
128,36,pd,0.00442602
128,36,pd,0.00281283
128,36,pd,0.00381254
128,36,pd,0.00327699
256,36,pd,0.00436294
256,36,pd,0.00349692
256,36,pd,0.00464103
256,36,pd,0.00405192
256,36,pd,0.00380137
256,36,pd,0.00481414
256,36,pd,0.00459371
256,36,pd,0.00349896
256,36,pd,0.0037789
256,36,pd,0.00432177
512,36,pd,0.00787261
512,36,pd,0.00888855
512,36,pd,0.00784667
512,36,pd,0.00827535
512,36,pd,0.00854935
512,36,pd,0.00944982
512,36,pd,0.00894212
512,36,pd,0.00879358
512,36,pd,0.00841497
512,36,pd,0.00850588
1024,36,pd,0.0424497
1024,36,pd,0.0428981
1024,36,pd,0.0423931
1024,36,pd,0.0434817
1024,36,pd,0.0426295
1024,36,pd,0.0423434
1024,36,pd,0.0414276
1024,36,pd,0.040714
1024,36,pd,0.040302
1024,36,pd,0.0410297
2048,36,pd,0.385962
2048,36,pd,0.408259
2048,36,pd,0.384255
2048,36,pd,0.398187
2048,36,pd,0.403913
2048,36,pd,0.406147
2048,36,pd,0.389996
2048,36,pd,0.412694
2048,36,pd,0.370997
2048,36,pd,0.399507
4096,36,pd,4.10253
4096,36,pd,4.19651
4096,36,pd,4.03872
4096,36,pd,4.13623
4096,36,pd,4.13611
4096,36,pd,4.23269
4096,36,pd,4.08656
4096,36,pd,4.13529
4096,36,pd,4.0892
4096,36,pd,4.47832
128,38,pd,0.00440206
128,38,pd,0.00391738
128,38,pd,0.00371928
128,38,pd,0.0039632
128,38,pd,0.00351255
128,38,pd,0.00347002
128,38,pd,0.00320433
128,38,pd,0.00371916
128,38,pd,0.00366663
128,38,pd,0.00388632
256,38,pd,0.0047659
256,38,pd,0.00362282
256,38,pd,0.00439437
256,38,pd,0.00448901
256,38,pd,0.0035685
256,38,pd,0.00524837
256,38,pd,0.00515751
256,38,pd,0.00479938
256,38,pd,0.00427568
256,38,pd,0.00350823
512,38,pd,0.00819242
512,38,pd,0.00832476
512,38,pd,0.00858849
512,38,pd,0.00981368
512,38,pd,0.00830649
512,38,pd,0.00872837
512,38,pd,0.00812972
512,38,pd,0.0102554
512,38,pd,0.00826486
512,38,pd,0.00830721
1024,38,pd,0.0399186
1024,38,pd,0.040782
1024,38,pd,0.041668
1024,38,pd,0.0425399
1024,38,pd,0.0437352
1024,38,pd,0.0416939
1024,38,pd,0.0393609
1024,38,pd,0.0401456
1024,38,pd,0.0410778
1024,38,pd,0.0409186
2048,38,pd,0.365383
2048,38,pd,0.389039
2048,38,pd,0.355778
2048,38,pd,0.404385
2048,38,pd,0.405961
2048,38,pd,0.39245
2048,38,pd,0.381626
2048,38,pd,0.414054
2048,38,pd,0.371843
2048,38,pd,0.38957
4096,38,pd,3.9669
4096,38,pd,4.0678
4096,38,pd,4.04625
4096,38,pd,4.15633
4096,38,pd,4.23923
4096,38,pd,3.97592
4096,38,pd,3.95228
4096,38,pd,4.166
4096,38,pd,4.06138
4096,38,pd,4.05102
128,40,pd,0.00382831
128,40,pd,0.00386008
128,40,pd,0.00382265
128,40,pd,0.0037544
128,40,pd,0.00335913
128,40,pd,0.00433487
128,40,pd,0.00346863
128,40,pd,0.00409463
128,40,pd,0.00327397
128,40,pd,0.00536021
256,40,pd,0.00560817
256,40,pd,0.00433508
256,40,pd,0.00481343
256,40,pd,0.00437983
256,40,pd,0.00449798
256,40,pd,0.00460881
256,40,pd,0.00476819
256,40,pd,0.00483061
256,40,pd,0.0049968
256,40,pd,0.0043343
512,40,pd,0.00794566
512,40,pd,0.00866871
512,40,pd,0.00896712
512,40,pd,0.00816387
512,40,pd,0.00920254
512,40,pd,0.00764196
512,40,pd,0.0101523
512,40,pd,0.00855813
512,40,pd,0.00884061
512,40,pd,0.00838107
1024,40,pd,0.0383574
1024,40,pd,0.0411894
1024,40,pd,0.0382333
1024,40,pd,0.0399921
1024,40,pd,0.038679
1024,40,pd,0.0401341
1024,40,pd,0.038769
1024,40,pd,0.0411952
1024,40,pd,0.0401249
1024,40,pd,0.038113
2048,40,pd,0.392973
2048,40,pd,0.379736
2048,40,pd,0.393879
2048,40,pd,0.383197
2048,40,pd,0.370308
2048,40,pd,0.395587
2048,40,pd,0.373298
2048,40,pd,0.386283
2048,40,pd,0.375671
2048,40,pd,0.383174
4096,40,pd,3.91256
4096,40,pd,4.11854
4096,40,pd,3.8116
4096,40,pd,3.90302
4096,40,pd,4.0177
4096,40,pd,3.96548
4096,40,pd,4.03629
4096,40,pd,3.92281
4096,40,pd,3.83952
4096,40,pd,3.97336
