128,1,ps,0.00124716
128,1,ps,0.00123208
128,1,ps,0.00122608
128,1,ps,0.00124717
128,1,ps,0.00123298
128,1,ps,0.00126091
128,1,ps,0.00123153
128,1,ps,0.00121843
128,1,ps,0.00122418
128,1,ps,0.00123304
256,1,ps,0.0086998
256,1,ps,0.00864319
256,1,ps,0.00862818
256,1,ps,0.00864145
256,1,ps,0.00863626
256,1,ps,0.00866774
256,1,ps,0.00860603
256,1,ps,0.00866581
256,1,ps,0.0086801
256,1,ps,0.00862474
512,1,ps,0.0673906
512,1,ps,0.0680249
512,1,ps,0.0673621
512,1,ps,0.0680091
512,1,ps,0.067656
512,1,ps,0.0677848
512,1,ps,0.0671244
512,1,ps,0.0678592
512,1,ps,0.0671694
512,1,ps,0.0678595
1024,1,ps,0.557247
1024,1,ps,0.564754
1024,1,ps,0.562263
1024,1,ps,0.55336
1024,1,ps,0.598327
1024,1,ps,0.541502
1024,1,ps,0.581676
1024,1,ps,0.556133
1024,1,ps,0.577797
1024,1,ps,0.553285
2048,1,ps,6.54021
2048,1,ps,6.51271
2048,1,ps,6.95582
2048,1,ps,6.50159
2048,1,ps,6.9431
2048,1,ps,6.94933
2048,1,ps,6.51262
2048,1,ps,6.48118
2048,1,ps,6.53158
2048,1,ps,6.50175
4096,1,ps,92.0565
4096,1,ps,91.3407
4096,1,ps,91.7763
4096,1,ps,91.7164
4096,1,ps,91.3644
4096,1,ps,91.9675
4096,1,ps,92.1655
4096,1,ps,92.0435
4096,1,ps,92.086
4096,1,ps,91.9916
128,2,ps,0.00136204
128,2,ps,0.00136487
128,2,ps,0.00135774
128,2,ps,0.001345
128,2,ps,0.00134261
128,2,ps,0.00134231
128,2,ps,0.00135109
128,2,ps,0.00133598
128,2,ps,0.00134531
128,2,ps,0.00133312
256,2,ps,0.00772239
256,2,ps,0.00765751
256,2,ps,0.00810329
256,2,ps,0.00776136
256,2,ps,0.00808612
256,2,ps,0.0078913
256,2,ps,0.00810136
256,2,ps,0.00805526
256,2,ps,0.0080498
256,2,ps,0.00797691
512,2,ps,0.0509736
512,2,ps,0.0524126
512,2,ps,0.0519541
512,2,ps,0.0527403
512,2,ps,0.0482625
512,2,ps,0.0505874
512,2,ps,0.0523504
512,2,ps,0.0501646
512,2,ps,0.0498828
512,2,ps,0.0510136
1024,2,ps,0.326994
1024,2,ps,0.348973
1024,2,ps,0.362768
1024,2,ps,0.374505
1024,2,ps,0.333631
1024,2,ps,0.338484
1024,2,ps,0.360508
1024,2,ps,0.370388
1024,2,ps,0.33772
1024,2,ps,0.348232
2048,2,ps,4.44004
2048,2,ps,4.44981
2048,2,ps,4.8818
2048,2,ps,4.42746
2048,2,ps,4.44084
2048,2,ps,4.42266
2048,2,ps,4.64343
2048,2,ps,4.08587
2048,2,ps,4.68849
2048,2,ps,4.43571
4096,2,ps,49.8641
4096,2,ps,50.013
4096,2,ps,51.6703
4096,2,ps,49.0956
4096,2,ps,51.9135
4096,2,ps,52.0127
4096,2,ps,52.1218
4096,2,ps,51.9455
4096,2,ps,52.4558
4096,2,ps,51.999
128,4,ps,0.00142033
128,4,ps,0.00143505
128,4,ps,0.00142627
128,4,ps,0.0013465
128,4,ps,0.00134341
128,4,ps,0.00132116
128,4,ps,0.00140891
128,4,ps,0.00131058
128,4,ps,0.00137332
128,4,ps,0.00136241
256,4,ps,0.00587588
256,4,ps,0.00592031
256,4,ps,0.00592359
256,4,ps,0.00588201
256,4,ps,0.0058086
256,4,ps,0.00590335
256,4,ps,0.00608079
256,4,ps,0.00596318
256,4,ps,0.00605954
256,4,ps,0.00579074
512,4,ps,0.0354541
512,4,ps,0.0353915
512,4,ps,0.0358694
512,4,ps,0.0356302
512,4,ps,0.0355647
512,4,ps,0.0395075
512,4,ps,0.0351942
512,4,ps,0.035646
512,4,ps,0.0356238
512,4,ps,0.0349144
1024,4,ps,0.231354
1024,4,ps,0.227338
1024,4,ps,0.225094
1024,4,ps,0.228917
1024,4,ps,0.225654
1024,4,ps,0.226981
1024,4,ps,0.225929
1024,4,ps,0.227623
1024,4,ps,0.224516
1024,4,ps,0.226741
2048,4,ps,3.74682
2048,4,ps,3.51201
2048,4,ps,2.97102
2048,4,ps,3.70594
2048,4,ps,3.80984
2048,4,ps,3.25522
2048,4,ps,2.8148
2048,4,ps,3.29336
2048,4,ps,2.95554
2048,4,ps,3.33171
4096,4,ps,36.526
4096,4,ps,35.5498
4096,4,ps,36.0577
4096,4,ps,35.8319
4096,4,ps,35.0491
4096,4,ps,34.5964
4096,4,ps,34.1891
4096,4,ps,34.9195
4096,4,ps,36.1169
4096,4,ps,35.402
128,6,ps,0.00130226
128,6,ps,0.00129476
128,6,ps,0.00127353
128,6,ps,0.00127055
128,6,ps,0.00124648
128,6,ps,0.00127302
128,6,ps,0.00124638
128,6,ps,0.00129031
128,6,ps,0.00121572
128,6,ps,0.00126518
256,6,ps,0.00512647
256,6,ps,0.0051459
256,6,ps,0.00475174
256,6,ps,0.00490709
256,6,ps,0.00466209
256,6,ps,0.00484797
256,6,ps,0.00471985
256,6,ps,0.00491944
256,6,ps,0.00492694
256,6,ps,0.00514389
512,6,ps,0.025252
512,6,ps,0.0257774
512,6,ps,0.0258301
512,6,ps,0.025736
512,6,ps,0.025055
512,6,ps,0.0256355
512,6,ps,0.0257275
512,6,ps,0.0247763
512,6,ps,0.0258104
512,6,ps,0.0255315
1024,6,ps,0.160837
1024,6,ps,0.160531
1024,6,ps,0.161289
1024,6,ps,0.164171
1024,6,ps,0.162999
1024,6,ps,0.160404
1024,6,ps,0.16309
1024,6,ps,0.163589
1024,6,ps,0.162695
1024,6,ps,0.158304
2048,6,ps,2.24503
2048,6,ps,2.33934
2048,6,ps,2.2343
2048,6,ps,2.24843
2048,6,ps,2.23194
2048,6,ps,2.23433
2048,6,ps,2.27265
2048,6,ps,2.02807
2048,6,ps,2.25849
2048,6,ps,2.25442
4096,6,ps,25.5971
4096,6,ps,26.0308
4096,6,ps,26.2544
4096,6,ps,26.7064
4096,6,ps,26.7542
4096,6,ps,25.2484
4096,6,ps,25.7617
4096,6,ps,27.5529
4096,6,ps,27.6451
4096,6,ps,26.7708
128,8,ps,0.00138918
128,8,ps,0.00121301
128,8,ps,0.00121382
128,8,ps,0.0012262
128,8,ps,0.00118977
128,8,ps,0.0012042
128,8,ps,0.00116282
128,8,ps,0.00118317
128,8,ps,0.00118788
128,8,ps,0.00123318
256,8,ps,0.00423651
256,8,ps,0.00413728
256,8,ps,0.00426406
256,8,ps,0.00424166
256,8,ps,0.00412099
256,8,ps,0.00408732
256,8,ps,0.00442599
256,8,ps,0.00385109
256,8,ps,0.00440704
256,8,ps,0.00416785
512,8,ps,0.0200258
512,8,ps,0.0196327
512,8,ps,0.020397
512,8,ps,0.0199072
512,8,ps,0.0200666
512,8,ps,0.0201147
512,8,ps,0.0200205
512,8,ps,0.0202582
512,8,ps,0.0200051
512,8,ps,0.0201294
1024,8,ps,0.126391
1024,8,ps,0.125259
1024,8,ps,0.124291
1024,8,ps,0.124769
1024,8,ps,0.124248
1024,8,ps,0.123208
1024,8,ps,0.124332
1024,8,ps,0.128408
1024,8,ps,0.122512
1024,8,ps,0.12629
2048,8,ps,1.67951
2048,8,ps,1.68641
2048,8,ps,1.58705
2048,8,ps,1.68153
2048,8,ps,1.58872
2048,8,ps,1.67421
2048,8,ps,1.59473
2048,8,ps,1.67425
2048,8,ps,1.67832
2048,8,ps,1.68454
4096,8,ps,22.3045
4096,8,ps,20.5298
4096,8,ps,21.3432
4096,8,ps,20.9051
4096,8,ps,19.3398
4096,8,ps,20.0939
4096,8,ps,19.5589
4096,8,ps,21.8564
4096,8,ps,20.2786
4096,8,ps,20.6086
128,10,ps,0.00144742
128,10,ps,0.0013382
128,10,ps,0.0013232
128,10,ps,0.0013521
128,10,ps,0.00131651
128,10,ps,0.0012864
128,10,ps,0.00124127
128,10,ps,0.0012913
128,10,ps,0.001213
128,10,ps,0.00126717
256,10,ps,0.00383925
256,10,ps,0.00350271
256,10,ps,0.00384585
256,10,ps,0.0035359
256,10,ps,0.00384884
256,10,ps,0.00366141
256,10,ps,0.00378177
256,10,ps,0.00370515
256,10,ps,0.003769
256,10,ps,0.00349726
512,10,ps,0.0165606
512,10,ps,0.0168651
512,10,ps,0.0170893
512,10,ps,0.0167836
512,10,ps,0.0169833
512,10,ps,0.0166273
512,10,ps,0.01686
512,10,ps,0.0172287
512,10,ps,0.0166803
512,10,ps,0.0167657
1024,10,ps,0.10296
1024,10,ps,0.115809
1024,10,ps,0.101852
1024,10,ps,0.101673
1024,10,ps,0.107674
1024,10,ps,0.114395
1024,10,ps,0.108679
1024,10,ps,0.101858
1024,10,ps,0.102593
1024,10,ps,0.102213
2048,10,ps,1.76511
2048,10,ps,1.63229
2048,10,ps,1.74484
2048,10,ps,1.80303
2048,10,ps,1.58273
2048,10,ps,1.42788
2048,10,ps,1.3542
2048,10,ps,1.29228
2048,10,ps,1.52655
2048,10,ps,1.37307
4096,10,ps,18.1723
4096,10,ps,17.8496
4096,10,ps,17.361
4096,10,ps,18.6372
4096,10,ps,18.28
4096,10,ps,16.8704
4096,10,ps,17.8349
4096,10,ps,17.5581
4096,10,ps,17.328
4096,10,ps,19.134
128,12,ps,0.00157905
128,12,ps,0.00144087
128,12,ps,0.00145534
128,12,ps,0.00138046
128,12,ps,0.0014157
128,12,ps,0.00139284
128,12,ps,0.00133013
128,12,ps,0.00145843
128,12,ps,0.00140815
128,12,ps,0.00138071
256,12,ps,0.00361144
256,12,ps,0.00322747
256,12,ps,0.00335454
256,12,ps,0.00358056
256,12,ps,0.00332471
256,12,ps,0.00360708
256,12,ps,0.00337853
256,12,ps,0.00340839
256,12,ps,0.00337084
256,12,ps,0.00330669
512,12,ps,0.015776
512,12,ps,0.0146843
512,12,ps,0.0150103
512,12,ps,0.0146629
512,12,ps,0.0159133
512,12,ps,0.0147796
512,12,ps,0.0153148
512,12,ps,0.0148077
512,12,ps,0.0157018
512,12,ps,0.0145564
1024,12,ps,0.0932051
1024,12,ps,0.0878518
1024,12,ps,0.0883789
1024,12,ps,0.0922852
1024,12,ps,0.0887999
1024,12,ps,0.0973957
1024,12,ps,0.088889
1024,12,ps,0.0924818
1024,12,ps,0.0970814
1024,12,ps,0.0920762
2048,12,ps,1.24981
2048,12,ps,1.36963
2048,12,ps,1.43246
2048,12,ps,1.13109
2048,12,ps,1.12103
2048,12,ps,1.39984
2048,12,ps,1.54061
2048,12,ps,1.38229
2048,12,ps,1.39405
2048,12,ps,1.37323
4096,12,ps,15.1079
4096,12,ps,15.0542
4096,12,ps,15.8566
4096,12,ps,13.7621
4096,12,ps,15.469
4096,12,ps,15.7104
4096,12,ps,14.3376
4096,12,ps,14.2379
4096,12,ps,14.7532
4096,12,ps,14.3244
128,14,ps,0.00159494
128,14,ps,0.00154185
128,14,ps,0.00160688
128,14,ps,0.00152137
128,14,ps,0.001679
128,14,ps,0.00146922
128,14,ps,0.00160567
128,14,ps,0.00154857
128,14,ps,0.00153562
128,14,ps,0.00155237
256,14,ps,0.003537
256,14,ps,0.00381469
256,14,ps,0.0035496
256,14,ps,0.00347887
256,14,ps,0.00330949
256,14,ps,0.00363953
256,14,ps,0.00331595
256,14,ps,0.00361901
256,14,ps,0.00361955
256,14,ps,0.00339947
512,14,ps,0.0147777
512,14,ps,0.013511
512,14,ps,0.0144842
512,14,ps,0.0136039
512,14,ps,0.013383
512,14,ps,0.013154
512,14,ps,0.0133451
512,14,ps,0.0134333
512,14,ps,0.0144636
512,14,ps,0.0136538
1024,14,ps,0.0739154
1024,14,ps,0.0812251
1024,14,ps,0.0795061
1024,14,ps,0.0761805
1024,14,ps,0.0856465
1024,14,ps,0.0818089
1024,14,ps,0.0765546
1024,14,ps,0.0838281
1024,14,ps,0.0787672
1024,14,ps,0.0829899
2048,14,ps,1.10284
2048,14,ps,1.18211
2048,14,ps,1.21614
2048,14,ps,1.30282
2048,14,ps,1.23796
2048,14,ps,1.19601
2048,14,ps,1.24803
2048,14,ps,1.24114
2048,14,ps,1.16586
2048,14,ps,1.27311
4096,14,ps,13.8161
4096,14,ps,12.8766
4096,14,ps,12.4217
4096,14,ps,13.6806
4096,14,ps,13.1068
4096,14,ps,13.2754
4096,14,ps,13.8897
4096,14,ps,12.8652
4096,14,ps,13.9387
4096,14,ps,13.5002
128,16,ps,0.00171747
128,16,ps,0.00165493
128,16,ps,0.00171212
128,16,ps,0.00161692
128,16,ps,0.00159637
128,16,ps,0.00161777
128,16,ps,0.00159908
128,16,ps,0.00161772
128,16,ps,0.0015844
128,16,ps,0.00160059
256,16,ps,0.00384259
256,16,ps,0.00363235
256,16,ps,0.00353798
256,16,ps,0.00377752
256,16,ps,0.00362134
256,16,ps,0.00314849
256,16,ps,0.00340144
256,16,ps,0.00322578
256,16,ps,0.00327997
256,16,ps,0.00325524
512,16,ps,0.0126798
512,16,ps,0.0120344
512,16,ps,0.0128694
512,16,ps,0.0117282
512,16,ps,0.0130353
512,16,ps,0.0130828
512,16,ps,0.0131362
512,16,ps,0.0133366
512,16,ps,0.0140724
512,16,ps,0.0130022
1024,16,ps,0.0748489
1024,16,ps,0.0753557
1024,16,ps,0.0723979
1024,16,ps,0.0660156
1024,16,ps,0.0687197
1024,16,ps,0.0747571
1024,16,ps,0.0700826
1024,16,ps,0.0785203
1024,16,ps,0.0686834
1024,16,ps,0.0656122
2048,16,ps,1.0989
2048,16,ps,1.17184
2048,16,ps,1.13004
2048,16,ps,1.16189
2048,16,ps,1.15795
2048,16,ps,1.23603
2048,16,ps,1.17966
2048,16,ps,1.1175
2048,16,ps,1.09455
2048,16,ps,1.09229
4096,16,ps,11.8082
4096,16,ps,11.5801
4096,16,ps,12.6004
4096,16,ps,11.9805
4096,16,ps,11.1554
4096,16,ps,12.358
4096,16,ps,12.1216
4096,16,ps,12.427
4096,16,ps,11.8632
4096,16,ps,11.2198
128,18,ps,0.0020302
128,18,ps,0.00170837
128,18,ps,0.00167919
128,18,ps,0.00167518
128,18,ps,0.00161618
128,18,ps,0.00165934
128,18,ps,0.00171333
128,18,ps,0.00174897
128,18,ps,0.00148779
128,18,ps,0.00164408
256,18,ps,0.00371797
256,18,ps,0.00378433
256,18,ps,0.00323863
256,18,ps,0.0032716
256,18,ps,0.00380982
256,18,ps,0.00379059
256,18,ps,0.00375942
256,18,ps,0.00351146
256,18,ps,0.00336752
256,18,ps,0.00379593
512,18,ps,0.0129136
512,18,ps,0.0140707
512,18,ps,0.0125627
512,18,ps,0.0128742
512,18,ps,0.0128812
512,18,ps,0.0141315
512,18,ps,0.0132649
512,18,ps,0.0127457
512,18,ps,0.0121126
512,18,ps,0.0134159
1024,18,ps,0.0679047
1024,18,ps,0.0697248
1024,18,ps,0.0689264
1024,18,ps,0.0641764
1024,18,ps,0.0724067
1024,18,ps,0.0696235
1024,18,ps,0.0649516
1024,18,ps,0.0656357
1024,18,ps,0.0694601
1024,18,ps,0.0699256
2048,18,ps,0.937791
2048,18,ps,1.05083
2048,18,ps,0.957083
2048,18,ps,1.09717
2048,18,ps,0.922787
2048,18,ps,1.00173
2048,18,ps,1.04926
2048,18,ps,1.10209
2048,18,ps,1.10973
2048,18,ps,1.04613
4096,18,ps,10.427
4096,18,ps,11.7864
4096,18,ps,11.1056
4096,18,ps,10.689
4096,18,ps,11.8037
4096,18,ps,10.6457
4096,18,ps,10.5934
4096,18,ps,11.1156
4096,18,ps,11.4578
4096,18,ps,11.3751
128,20,ps,0.00212815
128,20,ps,0.0018675
128,20,ps,0.00196822
128,20,ps,0.0018663
128,20,ps,0.00169323
128,20,ps,0.00182781
128,20,ps,0.00180879
128,20,ps,0.00183412
128,20,ps,0.00172768
128,20,ps,0.0018942
256,20,ps,0.00396318
256,20,ps,0.00391472
256,20,ps,0.00369587
256,20,ps,0.00383535
256,20,ps,0.00386823
256,20,ps,0.00362987
256,20,ps,0.00347636
256,20,ps,0.00385009
256,20,ps,0.00353992
256,20,ps,0.00351856
512,20,ps,0.0124236
512,20,ps,0.0116966
512,20,ps,0.0124558
512,20,ps,0.0131283
512,20,ps,0.0126251
512,20,ps,0.0128504
512,20,ps,0.013661
512,20,ps,0.0135385
512,20,ps,0.0119783
512,20,ps,0.0126096
1024,20,ps,0.0679281
1024,20,ps,0.0668985
1024,20,ps,0.0656814
1024,20,ps,0.0610137
1024,20,ps,0.0651694
1024,20,ps,0.0671238
1024,20,ps,0.0653713
1024,20,ps,0.0622795
1024,20,ps,0.0626065
1024,20,ps,0.0674855
2048,20,ps,1.01964
