128,1,ps,0.00124716
2048,20,ps,1.04048
2048,20,ps,0.874223
2048,20,ps,0.958687
2048,20,ps,0.965698
2048,20,ps,0.820589
2048,20,ps,0.884244
2048,20,ps,1.01665
2048,20,ps,1.00686
2048,20,ps,0.899997
4096,20,ps,10.0897
4096,20,ps,9.27619
4096,20,ps,10.1225
4096,20,ps,10.3919
4096,20,ps,10.0461
4096,20,ps,10.3102
4096,20,ps,10.3919
4096,20,ps,10.108
4096,20,ps,9.73686
4096,20,ps,10.4915
128,22,ps,0.00243771
128,22,ps,0.00216326
128,22,ps,0.00210779
128,22,ps,0.0020486
128,22,ps,0.00196684
128,22,ps,0.00200438
128,22,ps,0.00212156
128,22,ps,0.00202605
128,22,ps,0.00174046
128,22,ps,0.00199108
256,22,ps,0.00380029
256,22,ps,0.00373321
256,22,ps,0.00383568
256,22,ps,0.00389038
256,22,ps,0.00541885
256,22,ps,0.00351886
256,22,ps,0.00367778
256,22,ps,0.00370813
256,22,ps,0.00324765
256,22,ps,0.00340793
512,22,ps,0.0118821
512,22,ps,0.0120495
512,22,ps,0.0121139
512,22,ps,0.0132617
512,22,ps,0.0120962
512,22,ps,0.0115357
512,22,ps,0.0117083
512,22,ps,0.0119188
512,22,ps,0.0120421
512,22,ps,0.0125862
1024,22,ps,0.0619941
1024,22,ps,0.0615209
1024,22,ps,0.0666844
1024,22,ps,0.0648195
1024,22,ps,0.0638017
1024,22,ps,0.0597033
1024,22,ps,0.0635746
1024,22,ps,0.0677887
1024,22,ps,0.0604755
1024,22,ps,0.0617693
2048,22,ps,0.94261
2048,22,ps,0.860066
2048,22,ps,0.864582
2048,22,ps,0.828299
2048,22,ps,0.844697
2048,22,ps,0.83722
2048,22,ps,0.836192
2048,22,ps,0.838184
2048,22,ps,0.822705
2048,22,ps,0.727325
4096,22,ps,9.39738
4096,22,ps,9.70104
4096,22,ps,9.06901
4096,22,ps,9.32779
4096,22,ps,8.61642
4096,22,ps,9.37445
4096,22,ps,9.75712
4096,22,ps,9.54677
4096,22,ps,9.19513
4096,22,ps,9.1574
128,24,ps,0.00237005
128,24,ps,0.00225761
128,24,ps,0.0020031
128,24,ps,0.00210788
128,24,ps,0.00231142
128,24,ps,0.00206626
128,24,ps,0.00225151
128,24,ps,0.00214988
128,24,ps,0.00200836
128,24,ps,0.00202458
256,24,ps,0.00341845
256,24,ps,0.00370439
256,24,ps,0.00343506
256,24,ps,0.00373431
256,24,ps,0.00382717
256,24,ps,0.00333564
256,24,ps,0.00339104
256,24,ps,0.00338827
256,24,ps,0.00357643
256,24,ps,0.00345021
512,24,ps,0.0104896
512,24,ps,0.0109108
512,24,ps,0.0110667
512,24,ps,0.0118903
512,24,ps,0.0116865
512,24,ps,0.0119754
512,24,ps,0.0108106
512,24,ps,0.0117054
512,24,ps,0.0111145
512,24,ps,0.011853
1024,24,ps,0.0652443
1024,24,ps,0.0579449
1024,24,ps,0.0645416
1024,24,ps,0.0584596
1024,24,ps,0.0591254
1024,24,ps,0.059781
1024,24,ps,0.0675793
1024,24,ps,0.0641704
1024,24,ps,0.0610628
1024,24,ps,0.0594307
2048,24,ps,0.811823
2048,24,ps,0.685191
2048,24,ps,0.747899
2048,24,ps,0.781056
2048,24,ps,0.732744
2048,24,ps,0.70334
2048,24,ps,0.812113
2048,24,ps,0.860971
2048,24,ps,0.833741
2048,24,ps,0.727977
4096,24,ps,8.80944
4096,24,ps,8.88027
4096,24,ps,8.75724
4096,24,ps,9.00163
4096,24,ps,8.43541
4096,24,ps,9.10215
4096,24,ps,9.09171
4096,24,ps,8.78104
4096,24,ps,8.66294
4096,24,ps,9.13291
128,26,ps,0.00253498
128,26,ps,0.00245605
128,26,ps,0.00222408
128,26,ps,0.00213419
128,26,ps,0.00212566
128,26,ps,0.00212285
128,26,ps,0.00212902
128,26,ps,0.00252956
128,26,ps,0.00223578
128,26,ps,0.00225283
256,26,ps,0.00407076
256,26,ps,0.0038588
256,26,ps,0.00352121
256,26,ps,0.00371247
256,26,ps,0.00332001
256,26,ps,0.00343274
256,26,ps,0.00347205
256,26,ps,0.00340625
256,26,ps,0.00383731
256,26,ps,0.00378894
512,26,ps,0.0115453
512,26,ps,0.011169
512,26,ps,0.0113329
512,26,ps,0.0100945
512,26,ps,0.0164983
512,26,ps,0.0103149
512,26,ps,0.010196
512,26,ps,0.0109676
512,26,ps,0.0102241
512,26,ps,0.011507
1024,26,ps,0.0569694
1024,26,ps,0.0586456
1024,26,ps,0.0592789
1024,26,ps,0.0568482
1024,26,ps,0.0608897
1024,26,ps,0.0577079
1024,26,ps,0.0539144
1024,26,ps,0.0588917
1024,26,ps,0.0594233
1024,26,ps,0.0607219
2048,26,ps,0.811053
2048,26,ps,0.827554
2048,26,ps,0.814344
2048,26,ps,0.831189
2048,26,ps,0.726106
2048,26,ps,0.693964
2048,26,ps,0.690735
2048,26,ps,0.686051
2048,26,ps,0.741342
2048,26,ps,0.699066
4096,26,ps,8.32097
4096,26,ps,8.37832
4096,26,ps,8.37988
4096,26,ps,8.52432
4096,26,ps,8.15264
4096,26,ps,8.30031
4096,26,ps,8.19751
4096,26,ps,8.35576
4096,26,ps,8.16637
4096,26,ps,8.06137
128,28,ps,0.00257952
128,28,ps,0.00248885
128,28,ps,0.00241189
128,28,ps,0.00250208
128,28,ps,0.00300931
128,28,ps,0.00264655
128,28,ps,0.00234037
128,28,ps,0.00310131
128,28,ps,0.00244729
128,28,ps,0.00263253
256,28,ps,0.00367524
256,28,ps,0.00395628
256,28,ps,0.00388933
256,28,ps,0.00376254
256,28,ps,0.00344178
256,28,ps,0.00363801
256,28,ps,0.00390806
256,28,ps,0.00362286
256,28,ps,0.00354675
256,28,ps,0.00328377
512,28,ps,0.0112543
512,28,ps,0.011031
512,28,ps,0.0109921
512,28,ps,0.00990975
512,28,ps,0.0113233
512,28,ps,0.00983028
512,28,ps,0.0117221
512,28,ps,0.0102863
512,28,ps,0.0097958
512,28,ps,0.0114182
1024,28,ps,0.0634604
1024,28,ps,0.0577649
1024,28,ps,0.054601
1024,28,ps,0.0530266
1024,28,ps,0.0554682
1024,28,ps,0.0552726
1024,28,ps,0.0558765
1024,28,ps,0.0566583
1024,28,ps,0.0606002
1024,28,ps,0.0603733
2048,28,ps,0.750163
2048,28,ps,0.745281
2048,28,ps,0.755081
2048,28,ps,0.735388
2048,28,ps,0.757607
2048,28,ps,0.783122
2048,28,ps,0.658272
2048,28,ps,0.762176
2048,28,ps,0.788071
2048,28,ps,0.745071
4096,28,ps,8.07943
4096,28,ps,8.08758
4096,28,ps,7.59046
4096,28,ps,8.2462
4096,28,ps,8.0611
4096,28,ps,7.66995
4096,28,ps,7.44339
4096,28,ps,7.27728
4096,28,ps,8.0233
4096,28,ps,7.50644
128,30,ps,0.00296798
128,30,ps,0.00259163
128,30,ps,0.00263798
128,30,ps,0.0026594
128,30,ps,0.00259106
128,30,ps,0.00243377
128,30,ps,0.00241331
128,30,ps,0.00269992
128,30,ps,0.00248556
128,30,ps,0.00252101
256,30,ps,0.00402887
256,30,ps,0.00388679
256,30,ps,0.00356014
256,30,ps,0.00423555
256,30,ps,0.00381768
256,30,ps,0.00410785
256,30,ps,0.00349782
256,30,ps,0.00413962
256,30,ps,0.00400611
256,30,ps,0.00366426
512,30,ps,0.0110031
512,30,ps,0.0105824
512,30,ps,0.0101806
512,30,ps,0.0134988
512,30,ps,0.0107198
512,30,ps,0.0108894
512,30,ps,0.00950887
512,30,ps,0.00994409
512,30,ps,0.00974265
512,30,ps,0.0102293
1024,30,ps,0.0609926
1024,30,ps,0.0536114
1024,30,ps,0.0668855
1024,30,ps,0.0625773
1024,30,ps,0.0526329
1024,30,ps,0.060242
1024,30,ps,0.0562804
1024,30,ps,0.0550969
1024,30,ps,0.0598933
1024,30,ps,0.0605366
2048,30,ps,0.682087
2048,30,ps,0.692176
2048,30,ps,0.728212
2048,30,ps,0.756797
2048,30,ps,0.737745
2048,30,ps,0.75235
2048,30,ps,0.700549
2048,30,ps,0.75818
2048,30,ps,0.700592
2048,30,ps,0.73664
4096,30,ps,7.45786
4096,30,ps,7.68278
4096,30,ps,7.47459
4096,30,ps,7.48263
4096,30,ps,7.23466
4096,30,ps,7.50357
4096,30,ps,8.03243
4096,30,ps,7.94002
4096,30,ps,7.57269
4096,30,ps,7.73099
128,32,ps,0.00299627
128,32,ps,0.0025265
128,32,ps,0.00307183
128,32,ps,0.00312158
128,32,ps,0.00247967
128,32,ps,0.00290312
128,32,ps,0.00261802
128,32,ps,0.0028934
128,32,ps,0.00246273
128,32,ps,0.00273078
256,32,ps,0.00367237
256,32,ps,0.00388574
256,32,ps,0.00362784
256,32,ps,0.00371841
256,32,ps,0.0039781
256,32,ps,0.00443754
256,32,ps,0.00388922
256,32,ps,0.00394846
256,32,ps,0.0039469
256,32,ps,0.00398293
512,32,ps,0.0103565
512,32,ps,0.0101457
512,32,ps,0.0106572
512,32,ps,0.0108675
512,32,ps,0.00998659
512,32,ps,0.010177
512,32,ps,0.0114915
512,32,ps,0.0109918
512,32,ps,0.0102219
512,32,ps,0.00979215
1024,32,ps,0.0650539
1024,32,ps,0.0498467
1024,32,ps,0.0553449
1024,32,ps,0.0573126
1024,32,ps,0.0605084
1024,32,ps,0.0540756
1024,32,ps,0.0578932
1024,32,ps,0.0511935
1024,32,ps,0.052621
1024,32,ps,0.0634584
2048,32,ps,0.657266
2048,32,ps,0.675512
2048,32,ps,0.691057
2048,32,ps,0.687568
2048,32,ps,0.686678
2048,32,ps,0.705979
2048,32,ps,0.723139
2048,32,ps,0.69848
2048,32,ps,0.730339
2048,32,ps,0.690407
4096,32,ps,7.08873
4096,32,ps,7.46288
4096,32,ps,7.60937
4096,32,ps,7.66713
4096,32,ps,7.17682
4096,32,ps,7.16021
4096,32,ps,7.40981
4096,32,ps,7.98225
4096,32,ps,7.98081
4096,32,ps,7.41655
128,34,ps,0.0037596
128,34,ps,0.00299175
128,34,ps,0.00309492
128,34,ps,0.00341673
128,34,ps,0.00324353
128,34,ps,0.00356825
128,34,ps,0.00321386
128,34,ps,0.0029125
128,34,ps,0.00329933
128,34,ps,0.00294937
256,34,ps,0.00416167
256,34,ps,0.00419435
256,34,ps,0.00390234
256,34,ps,0.00477727
256,34,ps,0.00444664
256,34,ps,0.00395364
256,34,ps,0.00419459
256,34,ps,0.00418719
256,34,ps,0.00413771
256,34,ps,0.00425611
512,34,ps,0.010248
512,34,ps,0.00943735
512,34,ps,0.00986026
512,34,ps,0.0116268
512,34,ps,0.00946955
512,34,ps,0.010154
512,34,ps,0.0103231
512,34,ps,0.00978074
512,34,ps,0.0110601
512,34,ps,0.00992335
1024,34,ps,0.0526622
1024,34,ps,0.0580942
1024,34,ps,0.0536566
1024,34,ps,0.0537216
1024,34,ps,0.055501
1024,34,ps,0.0499087
1024,34,ps,0.0526922
1024,34,ps,0.0541831
1024,34,ps,0.0571182
1024,34,ps,0.0578406
2048,34,ps,0.695371
2048,34,ps,0.683067
2048,34,ps,0.650741
2048,34,ps,0.664908
2048,34,ps,0.651967
2048,34,ps,0.650487
2048,34,ps,0.647255
2048,34,ps,0.674408
2048,34,ps,0.650512
2048,34,ps,0.63118
4096,34,ps,7.46955
4096,34,ps,7.58216
4096,34,ps,7.25555
4096,34,ps,6.86543
4096,34,ps,7.28151
4096,34,ps,6.98701
4096,34,ps,7.06134
4096,34,ps,7.47145
4096,34,ps,7.59535
4096,34,ps,7.31428
128,36,ps,0.0029981
128,36,ps,0.00381316
128,36,ps,0.00308635
128,36,ps,0.00354115
128,36,ps,0.00288999
128,36,ps,0.00338526
128,36,ps,0.00310907
128,36,ps,0.00345634
128,36,ps,0.00343723
128,36,ps,0.00326337
256,36,ps,0.00414432
256,36,ps,0.00417498
256,36,ps,0.00425076
256,36,ps,0.00429932
256,36,ps,0.0049938
256,36,ps,0.00438834
256,36,ps,0.00397634
256,36,ps,0.00490323
256,36,ps,0.00407395
256,36,ps,0.00418177
512,36,ps,0.0105662
512,36,ps,0.00988162
512,36,ps,0.00951003
512,36,ps,0.0116275
512,36,ps,0.0112545
512,36,ps,0.0106614
512,36,ps,0.00993022
512,36,ps,0.0111155
512,36,ps,0.0104525
512,36,ps,0.0115643
1024,36,ps,0.0514328
1024,36,ps,0.0478349
1024,36,ps,0.0540328
1024,36,ps,0.0548904
1024,36,ps,0.0544195
1024,36,ps,0.0576718
1024,36,ps,0.0517266
1024,36,ps,0.0567904
1024,36,ps,0.0600371
1024,36,ps,0.0513415
2048,36,ps,0.683255
2048,36,ps,0.643224
2048,36,ps,0.631181
2048,36,ps,0.642037
2048,36,ps,0.667617
2048,36,ps,0.683094
2048,36,ps,0.636324
2048,36,ps,0.584172
2048,36,ps,0.635542
2048,36,ps,0.637522
4096,36,ps,7.01967
4096,36,ps,7.41939
4096,36,ps,7.02568
4096,36,ps,7.40237
4096,36,ps,7.13451
4096,36,ps,6.56609
4096,36,ps,7.48805
4096,36,ps,7.4128
4096,36,ps,7.73045
4096,36,ps,7.21462
128,38,ps,0.00346285
128,38,ps,0.00307938
128,38,ps,0.00380031
128,38,ps,0.00273819
128,38,ps,0.00399069
128,38,ps,0.00359384
128,38,ps,0.0037063
128,38,ps,0.00327543
128,38,ps,0.00323434
128,38,ps,0.00347863
256,38,ps,0.00508896
256,38,ps,0.00434279
256,38,ps,0.00419523
256,38,ps,0.00442695
256,38,ps,0.0046525
256,38,ps,0.00433222
256,38,ps,0.00450075
256,38,ps,0.00464747
256,38,ps,0.00472181
256,38,ps,0.0046462
512,38,ps,0.00937293
512,38,ps,0.0110832
512,38,ps,0.00970346
512,38,ps,0.0118964
512,38,ps,0.00959568
512,38,ps,0.0101715
512,38,ps,0.0110432
512,38,ps,0.0101071
512,38,ps,0.0109815
512,38,ps,0.00979749
1024,38,ps,0.0562042
1024,38,ps,0.0506365
1024,38,ps,0.0556316
1024,38,ps,0.0551535
1024,38,ps,0.0573367
1024,38,ps,0.0535739
1024,38,ps,0.0517043
1024,38,ps,0.0523288
1024,38,ps,0.0509631
1024,38,ps,0.0543579
2048,38,ps,0.686588
2048,38,ps,0.610084
2048,38,ps,0.590064
2048,38,ps,0.605376
2048,38,ps,0.591229
2048,38,ps,0.627817
2048,38,ps,0.564845
2048,38,ps,0.608849
2048,38,ps,0.628248
2048,38,ps,0.594149
4096,38,ps,6.91823
4096,38,ps,7.66525
4096,38,ps,7.0962
4096,38,ps,7.56853
4096,38,ps,6.87625
4096,38,ps,7.02671
4096,38,ps,7.24883
4096,38,ps,6.32124
4096,38,ps,7.20338
4096,38,ps,7.34114
128,40,ps,0.00439521
128,40,ps,0.00407677
128,40,ps,0.00330877
128,40,ps,0.0032386
128,40,ps,0.00385585
128,40,ps,0.00426488
128,40,ps,0.00358049
128,40,ps,0.00346569
128,40,ps,0.00384578
128,40,ps,0.00373074
256,40,ps,0.00470977
256,40,ps,0.00470818
256,40,ps,0.00503904
256,40,ps,0.0044242
256,40,ps,0.00446484
256,40,ps,0.00492673
256,40,ps,0.00466428
256,40,ps,0.00464767
256,40,ps,0.0048969
256,40,ps,0.00440842
512,40,ps,0.00974592
512,40,ps,0.010415
512,40,ps,0.0123561
512,40,ps,0.0107983
512,40,ps,0.00955339
512,40,ps,0.0109491
512,40,ps,0.0115651
512,40,ps,0.0122379
512,40,ps,0.00999536
512,40,ps,0.0113853
1024,40,ps,0.059276
1024,40,ps,0.0510643
1024,40,ps,0.0501823
1024,40,ps,0.0498629
1024,40,ps,0.0504879
1024,40,ps,0.0495435
1024,40,ps,0.0503441
1024,40,ps,0.0509059
1024,40,ps,0.0479638
1024,40,ps,0.0538285
2048,40,ps,0.595951
2048,40,ps,0.613979
2048,40,ps,0.628235
2048,40,ps,0.598945
2048,40,ps,0.602765
2048,40,ps,0.636809
2048,40,ps,0.601422
2048,40,ps,0.584296
2048,40,ps,0.643836
2048,40,ps,0.552017
4096,40,ps,6.59544
4096,40,ps,7.2748
4096,40,ps,7.29077
4096,40,ps,7.48431
4096,40,ps,8.16031
4096,40,ps,7.53891
4096,40,ps,6.71093
4096,40,ps,7.33054
4096,40,ps,6.8312
4096,40,ps,7.86843
