128,4,pd,0.0922414
128,4,pd,0.0902463
128,4,pd,0.0915357
128,4,pd,0.0908218
128,4,pd,0.0900093
128,4,pd,0.0898046
128,4,pd,0.0895237
128,4,pd,0.0903712
128,4,pd,0.0911241
128,4,pd,0.0908134
256,4,pd,0.10917
256,4,pd,0.109119
256,4,pd,0.111212
256,4,pd,0.110107
256,4,pd,0.109494
256,4,pd,0.108114
256,4,pd,0.110875
256,4,pd,0.108823
256,4,pd,0.110858
256,4,pd,0.109802
512,4,pd,0.191897
512,4,pd,0.190029
512,4,pd,0.191775
512,4,pd,0.188031
512,4,pd,0.191302
512,4,pd,0.195557
512,4,pd,0.189321
512,4,pd,0.190889
512,4,pd,0.192449
512,4,pd,0.192878
1024,4,pd,0.538299
1024,4,pd,0.540648
1024,4,pd,0.554898
1024,4,pd,0.554054
1024,4,pd,0.503425
1024,4,pd,0.54466
1024,4,pd,0.527613
1024,4,pd,0.539287
1024,4,pd,0.545773
1024,4,pd,0.533334
2048,4,pd,2.45147
2048,4,pd,2.45536
2048,4,pd,2.49593
2048,4,pd,2.48479
2048,4,pd,2.47826
2048,4,pd,2.4602
2048,4,pd,2.4781
2048,4,pd,2.4439
2048,4,pd,2.47298
2048,4,pd,2.47865
128,8,pd,0.0912827
128,8,pd,0.0910248
128,8,pd,0.0898185
128,8,pd,0.0996218
128,8,pd,0.0911663
128,8,pd,0.090519
128,8,pd,0.0895457
128,8,pd,0.0904954
128,8,pd,0.0901571
128,8,pd,0.0904301
256,8,pd,0.105787
256,8,pd,0.106677
256,8,pd,0.106101
256,8,pd,0.10817
256,8,pd,0.109806
256,8,pd,0.105711
256,8,pd,0.105396
256,8,pd,0.107389
256,8,pd,0.118281
256,8,pd,0.105075
512,8,pd,0.175333
512,8,pd,0.175225
512,8,pd,0.177279
512,8,pd,0.174441
512,8,pd,0.173504
512,8,pd,0.172486
512,8,pd,0.175286
512,8,pd,0.17514
512,8,pd,0.175516
512,8,pd,0.171715
1024,8,pd,0.473456
1024,8,pd,0.502347
1024,8,pd,0.475686
1024,8,pd,0.474623
1024,8,pd,0.472965
1024,8,pd,0.498539
1024,8,pd,0.473836
1024,8,pd,0.489629
1024,8,pd,0.476776
1024,8,pd,0.474131
2048,8,pd,1.81852
2048,8,pd,2.39393
2048,8,pd,1.81525
2048,8,pd,1.79278
2048,8,pd,1.81498
2048,8,pd,1.79725
2048,8,pd,1.81042
2048,8,pd,1.80011
2048,8,pd,1.81056
2048,8,pd,1.87599
128,12,pd,0.104411
128,12,pd,0.0941439
128,12,pd,0.108013
128,12,pd,0.0937266
128,12,pd,0.0929938
128,12,pd,0.102083
128,12,pd,0.0925851
128,12,pd,0.0923235
128,12,pd,0.0915858
128,12,pd,0.0928552
256,12,pd,0.112488
256,12,pd,0.123905
256,12,pd,0.110147
256,12,pd,0.110063
256,12,pd,0.112057
256,12,pd,0.111449
256,12,pd,0.112161
256,12,pd,0.11309
256,12,pd,0.110759
256,12,pd,0.111343
512,12,pd,0.188159
512,12,pd,0.200227
512,12,pd,0.185718
512,12,pd,0.183205
512,12,pd,0.187712
512,12,pd,0.195391
512,12,pd,0.188747
512,12,pd,0.186268
512,12,pd,0.182317
512,12,pd,0.191332
1024,12,pd,0.47574
1024,12,pd,0.487399
1024,12,pd,0.503596
1024,12,pd,0.48747
1024,12,pd,0.476768
1024,12,pd,0.500345
1024,12,pd,0.4845
1024,12,pd,0.475009
1024,12,pd,0.493678
1024,12,pd,0.494249
2048,12,pd,1.91546
2048,12,pd,1.76896
2048,12,pd,1.77876
2048,12,pd,1.74471
2048,12,pd,1.79691
2048,12,pd,1.78461
2048,12,pd,1.77708
2048,12,pd,1.73213
2048,12,pd,1.74862
2048,12,pd,1.74241
128,16,pd,0.0961299
128,16,pd,0.0953713
128,16,pd,0.0961135
128,16,pd,0.0951521
128,16,pd,0.0968923
128,16,pd,0.0947939
128,16,pd,0.0955168
128,16,pd,0.0959091
128,16,pd,0.0958449
128,16,pd,0.0962675
256,16,pd,0.116541
256,16,pd,0.136312
256,16,pd,0.119701
256,16,pd,0.120945
256,16,pd,0.117967
256,16,pd,0.118947
256,16,pd,0.117247
256,16,pd,0.119893
256,16,pd,0.119308
256,16,pd,0.118796
512,16,pd,0.19268
512,16,pd,0.207792
512,16,pd,0.200837
512,16,pd,0.208462
512,16,pd,0.204542
512,16,pd,0.218277
512,16,pd,0.208613
512,16,pd,0.209583
512,16,pd,0.204002
512,16,pd,0.205939
1024,16,pd,0.520629
1024,16,pd,0.524241
1024,16,pd,0.535775
1024,16,pd,0.538196
1024,16,pd,0.545411
1024,16,pd,0.53438
1024,16,pd,0.518125
1024,16,pd,0.526993
1024,16,pd,0.525579
1024,16,pd,0.522804
2048,16,pd,1.96275
2048,16,pd,2.0082
2048,16,pd,2.0349
2048,16,pd,1.94768
2048,16,pd,1.95538
2048,16,pd,1.95675
2048,16,pd,1.92932
2048,16,pd,1.96841
2048,16,pd,1.95497
2048,16,pd,1.8548
128,20,pd,0.100816
128,20,pd,0.0968086
128,20,pd,0.0977515
128,20,pd,0.0978439
128,20,pd,0.0963548
128,20,pd,0.0975119
128,20,pd,0.0988943
128,20,pd,0.0965964
128,20,pd,0.0985081
128,20,pd,0.0985464
256,20,pd,0.125532
256,20,pd,0.124859
256,20,pd,0.124984
256,20,pd,0.124917
256,20,pd,0.136732
256,20,pd,0.12446
256,20,pd,0.126651
256,20,pd,0.12371
256,20,pd,0.123936
256,20,pd,0.125351
512,20,pd,0.219155
512,20,pd,0.227142
512,20,pd,0.22365
512,20,pd,0.223042
512,20,pd,0.22427
512,20,pd,0.220003
512,20,pd,0.225018
512,20,pd,0.225539
512,20,pd,0.223925
512,20,pd,0.221251
1024,20,pd,0.575259
1024,20,pd,0.565669
1024,20,pd,0.564507
1024,20,pd,0.572015
1024,20,pd,0.58993
1024,20,pd,0.568059
1024,20,pd,0.558545
1024,20,pd,0.563941
1024,20,pd,0.56335
1024,20,pd,0.581669
2048,20,pd,2.1983
2048,20,pd,2.14689
2048,20,pd,2.33025
2048,20,pd,2.14423
2048,20,pd,2.15879
2048,20,pd,2.20327
2048,20,pd,2.2501
2048,20,pd,2.08538
2048,20,pd,2.18568
2048,20,pd,2.16933
128,24,pd,0.102027
128,24,pd,0.102677
128,24,pd,0.0998113
128,24,pd,0.0996987
128,24,pd,0.0994471
128,24,pd,0.0989684
128,24,pd,0.0998757
128,24,pd,0.099473
128,24,pd,0.0997913
128,24,pd,0.0994637
256,24,pd,0.13127
256,24,pd,0.130587
256,24,pd,0.129313
256,24,pd,0.129964
256,24,pd,0.130167
256,24,pd,0.131677
256,24,pd,0.13125
256,24,pd,0.13033
256,24,pd,0.129385
256,24,pd,0.128149
512,24,pd,0.245334
512,24,pd,0.246873
512,24,pd,0.246604
512,24,pd,0.251984
512,24,pd,0.246485
512,24,pd,0.243813
512,24,pd,0.248431
512,24,pd,0.244964
512,24,pd,0.245976
512,24,pd,0.24291
1024,24,pd,0.68124
1024,24,pd,0.657882
1024,24,pd,0.637874
1024,24,pd,0.660658
1024,24,pd,0.655592
1024,24,pd,0.65549
1024,24,pd,0.65637
1024,24,pd,0.658317
1024,24,pd,0.644338
1024,24,pd,0.638738
2048,24,pd,2.43216
2048,24,pd,2.41921
2048,24,pd,2.40454
2048,24,pd,2.50645
2048,24,pd,2.40983
2048,24,pd,2.38633
2048,24,pd,2.40962
2048,24,pd,2.37916
2048,24,pd,2.45291
2048,24,pd,2.36768
128,28,pd,0.105347
128,28,pd,0.102959
128,28,pd,0.101392
128,28,pd,0.102025
128,28,pd,0.101383
128,28,pd,0.102135
128,28,pd,0.101237
128,28,pd,0.102855
128,28,pd,0.101032
128,28,pd,0.101871
256,28,pd,0.134354
256,28,pd,0.134176
256,28,pd,0.133779
256,28,pd,0.133667
256,28,pd,0.133776
256,28,pd,0.134789
256,28,pd,0.133004
256,28,pd,0.135486
256,28,pd,0.134941
256,28,pd,0.146462
512,28,pd,0.263585
512,28,pd,0.261211
512,28,pd,0.262112
512,28,pd,0.269043
512,28,pd,0.264725
512,28,pd,0.261156
512,28,pd,0.263177
512,28,pd,0.262216
512,28,pd,0.261809
512,28,pd,0.261451
1024,28,pd,0.719849
1024,28,pd,0.694326
1024,28,pd,0.719176
1024,28,pd,0.673336
1024,28,pd,0.708125
1024,28,pd,0.697555
1024,28,pd,0.701002
1024,28,pd,0.73189
1024,28,pd,0.79201
1024,28,pd,0.718938
2048,28,pd,2.57592
2048,28,pd,2.59689
2048,28,pd,2.50845
2048,28,pd,2.54547
2048,28,pd,2.58627
2048,28,pd,2.55082
2048,28,pd,2.55168
2048,28,pd,2.52141
2048,28,pd,2.44035
2048,28,pd,2.549
128,32,pd,0.107794
128,32,pd,0.106277
128,32,pd,0.106354
128,32,pd,0.107481
128,32,pd,0.10565
128,32,pd,0.105185
128,32,pd,0.105985
128,32,pd,0.117322
128,32,pd,0.106248
128,32,pd,0.106532
256,32,pd,0.150465
256,32,pd,0.163204
256,32,pd,0.162131
256,32,pd,0.161747
256,32,pd,0.161502
256,32,pd,0.16194
256,32,pd,0.161336
256,32,pd,0.162014
256,32,pd,0.16124
256,32,pd,0.162126
512,32,pd,0.563947
512,32,pd,0.554087
512,32,pd,0.560845
512,32,pd,0.565949
512,32,pd,0.559802
512,32,pd,0.563295
