128,1,pd,0.0134495
128,1,pd,0.0126467
128,1,pd,0.0137629
128,1,pd,0.0122667
128,1,pd,0.0127731
128,1,pd,0.0129497
128,1,pd,0.013482
128,1,pd,0.0126587
128,1,pd,0.0130334
128,1,pd,0.0135073
256,1,pd,0.0502109
256,1,pd,0.0601125
256,1,pd,0.0515297
256,1,pd,0.0582494
256,1,pd,0.0529676
256,1,pd,0.0572537
256,1,pd,0.049971
256,1,pd,0.0543905
256,1,pd,0.0534699
256,1,pd,0.0587114
512,1,pd,0.265362
512,1,pd,0.245461
512,1,pd,0.270305
512,1,pd,0.25177
512,1,pd,0.258967
512,1,pd,0.257326
512,1,pd,0.248437
512,1,pd,0.253354
512,1,pd,0.244727
512,1,pd,0.258867
1024,1,pd,1.38446
1024,1,pd,1.32073
1024,1,pd,1.3425
1024,1,pd,1.3523
1024,1,pd,1.40639
1024,1,pd,1.27629
1024,1,pd,1.37688
1024,1,pd,1.33482
1024,1,pd,1.34651
1024,1,pd,1.36568
2048,1,pd,10.093
2048,1,pd,9.72539
2048,1,pd,10.5672
2048,1,pd,9.72108
2048,1,pd,10.0483
2048,1,pd,9.66473
2048,1,pd,10.0818
2048,1,pd,9.62812
2048,1,pd,9.98996
2048,1,pd,9.72531
4096,1,pd,105.301
4096,1,pd,105.293
4096,1,pd,104.879
4096,1,pd,106.255
4096,1,pd,105.712
4096,1,pd,104.881
4096,1,pd,105.781
4096,1,pd,105.451
4096,1,pd,102.721
4096,1,pd,104.871
128,2,pd,0.0260411
128,2,pd,0.0256199
128,2,pd,0.0253379
128,2,pd,0.0220076
128,2,pd,0.0263888
128,2,pd,0.0231007
128,2,pd,0.026579
128,2,pd,0.029215
128,2,pd,0.023561
128,2,pd,0.0290131
256,2,pd,0.107344
256,2,pd,0.0884089
256,2,pd,0.105194
256,2,pd,0.112108
256,2,pd,0.118535
256,2,pd,0.105238
256,2,pd,0.106973
256,2,pd,0.122667
256,2,pd,0.0959191
256,2,pd,0.116607
512,2,pd,0.411111
512,2,pd,0.412935
512,2,pd,0.429025
512,2,pd,0.41464
512,2,pd,0.408669
512,2,pd,0.450557
512,2,pd,0.411718
512,2,pd,0.416026
512,2,pd,0.413381
512,2,pd,0.417114
1024,2,pd,1.71082
1024,2,pd,1.79409
1024,2,pd,1.67375
1024,2,pd,1.63436
1024,2,pd,1.64877
1024,2,pd,1.65464
1024,2,pd,1.63969
1024,2,pd,1.61959
1024,2,pd,1.60395
1024,2,pd,1.62233
2048,2,pd,8.06256
2048,2,pd,8.21983
2048,2,pd,9.20206
2048,2,pd,7.7925
2048,2,pd,7.77371
2048,2,pd,8.046
2048,2,pd,8.20778
2048,2,pd,8.06752
2048,2,pd,7.54095
2048,2,pd,7.98246
4096,2,pd,66.2885
4096,2,pd,59.6373
4096,2,pd,74.0107
4096,2,pd,69.0733
4096,2,pd,67.1988
4096,2,pd,68.6103
4096,2,pd,69.1805
4096,2,pd,69.0128
4096,2,pd,68.0246
4096,2,pd,66.7116
128,4,pd,0.046809
128,4,pd,0.0486715
128,4,pd,0.044306
128,4,pd,0.0414887
128,4,pd,0.0440059
128,4,pd,0.0436195
128,4,pd,0.0444366
128,4,pd,0.047735
128,4,pd,0.043149
128,4,pd,0.0404466
256,4,pd,0.187445
256,4,pd,0.18265
256,4,pd,0.156912
256,4,pd,0.180517
256,4,pd,0.183149
256,4,pd,0.155825
256,4,pd,0.195905
256,4,pd,0.176726
256,4,pd,0.165447
256,4,pd,0.177836
512,4,pd,0.735941
512,4,pd,0.768348
512,4,pd,0.665633
512,4,pd,0.991354
512,4,pd,0.7868
512,4,pd,0.718423
512,4,pd,0.932538
512,4,pd,0.8025
512,4,pd,0.702841
512,4,pd,0.790159
1024,4,pd,2.97709
1024,4,pd,2.79102
1024,4,pd,2.73261
1024,4,pd,2.84742
1024,4,pd,2.73709
1024,4,pd,2.83309
1024,4,pd,2.91184
1024,4,pd,3.30487
1024,4,pd,3.09804
1024,4,pd,2.97173
2048,4,pd,8.75021
2048,4,pd,9.23437
2048,4,pd,8.5831
2048,4,pd,9.45792
2048,4,pd,8.50267
2048,4,pd,9.34602
2048,4,pd,9.24996
2048,4,pd,9.44961
2048,4,pd,9.01973
2048,4,pd,9.10912
4096,4,pd,43.0383
4096,4,pd,42.9542
4096,4,pd,44.1612
4096,4,pd,45.8678
4096,4,pd,47.9745
4096,4,pd,44.9029
4096,4,pd,44.3835
4096,4,pd,42.0748
4096,4,pd,44.337
4096,4,pd,44.796
128,6,pd,0.0490381
128,6,pd,0.0482711
128,6,pd,0.0470143
128,6,pd,0.0453686
128,6,pd,0.0470378
128,6,pd,0.0496838
128,6,pd,0.0475974
128,6,pd,0.0483845
128,6,pd,0.0491948
128,6,pd,0.0454834
256,6,pd,0.208859
256,6,pd,0.195874
256,6,pd,0.185064
256,6,pd,0.202027
256,6,pd,0.190283
256,6,pd,0.246273
256,6,pd,0.158206
256,6,pd,0.199909
256,6,pd,0.210149
256,6,pd,0.16522
512,6,pd,0.759308
512,6,pd,0.740497
512,6,pd,0.823579
512,6,pd,0.896376
512,6,pd,0.787674
512,6,pd,0.799671
512,6,pd,0.796032
512,6,pd,0.839907
512,6,pd,0.805662
512,6,pd,0.802252
1024,6,pd,3.24799
1024,6,pd,3.51146
1024,6,pd,3.66856
1024,6,pd,3.28963
1024,6,pd,3.46863
1024,6,pd,3.19714
1024,6,pd,3.32857
1024,6,pd,3.38621
1024,6,pd,3.12434
1024,6,pd,3.97093
2048,6,pd,12.2331
2048,6,pd,10.7383
2048,6,pd,13.1952
2048,6,pd,11.9965
2048,6,pd,10.5923
2048,6,pd,11.1357
2048,6,pd,10.7833
2048,6,pd,12.8602
2048,6,pd,11.7949
2048,6,pd,10.8343
4096,6,pd,44.0667
4096,6,pd,42.3083
4096,6,pd,45.1537
4096,6,pd,41.6245
4096,6,pd,48.9908
4096,6,pd,43.8818
4096,6,pd,48.5558
4096,6,pd,46.6511
4096,6,pd,45.4229
4096,6,pd,45.0999
128,8,pd,0.0479541
128,8,pd,0.0469667
128,8,pd,0.0406136
128,8,pd,0.0493777
128,8,pd,0.0485388
128,8,pd,0.0451253
128,8,pd,0.0468471
128,8,pd,0.0447156
128,8,pd,0.0478954
128,8,pd,0.0490901
256,8,pd,0.188397
256,8,pd,0.195873
256,8,pd,0.172588
256,8,pd,0.200844
256,8,pd,0.166876
256,8,pd,0.148179
256,8,pd,0.184731
256,8,pd,0.199621
256,8,pd,0.20399
256,8,pd,0.189913
512,8,pd,0.770733
512,8,pd,0.873673
512,8,pd,1.05046
512,8,pd,0.750994
512,8,pd,0.784765
512,8,pd,0.7679
512,8,pd,0.758552
512,8,pd,0.76757
512,8,pd,0.815029
512,8,pd,0.778567
1024,8,pd,3.35965
1024,8,pd,2.89695
1024,8,pd,3.03664
1024,8,pd,3.28626
1024,8,pd,3.44045
1024,8,pd,2.8954
1024,8,pd,3.14848
1024,8,pd,3.51215
1024,8,pd,3.47067
1024,8,pd,3.19841
2048,8,pd,14.0936
2048,8,pd,12.7016
2048,8,pd,12.3187
2048,8,pd,11.3835
2048,8,pd,13.626
2048,8,pd,11.5668
2048,8,pd,11.9885
2048,8,pd,11.5652
2048,8,pd,13.3443
2048,8,pd,11.2256
4096,8,pd,44.6336
4096,8,pd,44.1706
4096,8,pd,42.0935
4096,8,pd,50.7604
4096,8,pd,47.3752
4096,8,pd,46.0378
4096,8,pd,56.052
4096,8,pd,48.7118
4096,8,pd,45.5171
4096,8,pd,42.8263
128,10,pd,0.0464957
128,10,pd,0.0427255
128,10,pd,0.0430483
128,10,pd,0.047452
128,10,pd,0.0457315
128,10,pd,0.0412069
128,10,pd,0.0476619
128,10,pd,0.0443143
128,10,pd,0.0444728
128,10,pd,0.0495011
256,10,pd,0.19175
256,10,pd,0.194477
256,10,pd,0.202761
256,10,pd,0.172558
256,10,pd,0.184607
256,10,pd,0.184868
256,10,pd,0.204096
256,10,pd,0.170178
256,10,pd,0.194171
256,10,pd,0.195113
512,10,pd,0.717327
512,10,pd,0.794293
512,10,pd,0.730597
512,10,pd,0.686461
512,10,pd,0.754943
512,10,pd,0.810488
512,10,pd,0.766394
512,10,pd,0.791817
512,10,pd,0.777414
512,10,pd,0.964157
1024,10,pd,3.40791
1024,10,pd,3.1225
1024,10,pd,3.32777
1024,10,pd,2.9883
1024,10,pd,3.33171
1024,10,pd,3.32238
1024,10,pd,3.26914
1024,10,pd,3.3614
1024,10,pd,3.45414
1024,10,pd,3.0927
2048,10,pd,12.2749
2048,10,pd,13.139
2048,10,pd,12.9745
2048,10,pd,12.3039
2048,10,pd,11.9185
2048,10,pd,12.6752
2048,10,pd,11.9046
2048,10,pd,12.0661
2048,10,pd,11.2437
2048,10,pd,11.1754
4096,10,pd,46.5092
4096,10,pd,47.5079
4096,10,pd,49.1633
4096,10,pd,46.1834
4096,10,pd,45.9793
4096,10,pd,54.4783
4096,10,pd,46.9336
4096,10,pd,49.2046
4096,10,pd,53.5672
4096,10,pd,47.2927
128,12,pd,0.0418296
128,12,pd,0.0485268
128,12,pd,0.042787
128,12,pd,0.0403205
128,12,pd,0.0412322
128,12,pd,0.0416483
128,12,pd,0.0453818
128,12,pd,0.0484656
128,12,pd,0.0441361
128,12,pd,0.0424655
256,12,pd,0.202748
256,12,pd,0.184726
256,12,pd,0.202188
256,12,pd,0.180234
256,12,pd,0.199301
256,12,pd,0.174821
256,12,pd,0.186485
256,12,pd,0.194233
256,12,pd,0.185191
256,12,pd,0.18393
512,12,pd,0.735604
512,12,pd,0.780398
512,12,pd,0.781364
512,12,pd,0.707097
512,12,pd,0.788743
512,12,pd,0.724368
512,12,pd,0.739447
512,12,pd,0.705485
512,12,pd,0.797983
512,12,pd,0.808209
1024,12,pd,2.78921
1024,12,pd,3.0102
1024,12,pd,4.11541
1024,12,pd,2.89727
1024,12,pd,3.06389
1024,12,pd,3.32235
1024,12,pd,3.48437
1024,12,pd,3.20298
1024,12,pd,3.13586
1024,12,pd,3.18104
2048,12,pd,11.7665
2048,12,pd,12.177
2048,12,pd,11.911
2048,12,pd,11.3705
2048,12,pd,11.6819
2048,12,pd,11.3942
2048,12,pd,12.3717
2048,12,pd,17.6894
2048,12,pd,11.864
2048,12,pd,11.5739
4096,12,pd,47.8232
4096,12,pd,45.9069
4096,12,pd,54.6634
4096,12,pd,49.5522
4096,12,pd,50.3167
4096,12,pd,51.6873
4096,12,pd,54.6036
4096,12,pd,52.1987
4096,12,pd,45.2361
4096,12,pd,48.5123
128,14,pd,0.0491442
128,14,pd,0.0436428
128,14,pd,0.0418534
128,14,pd,0.0451882
128,14,pd,0.042532
128,14,pd,0.0457439
128,14,pd,0.0447234
128,14,pd,0.0437989
128,14,pd,0.04253
128,14,pd,0.0469979
256,14,pd,0.194373
256,14,pd,0.176098
256,14,pd,0.189836
256,14,pd,0.184898
256,14,pd,0.180291
256,14,pd,0.182545
256,14,pd,0.183263
256,14,pd,0.184147
256,14,pd,0.182774
256,14,pd,0.183294
512,14,pd,0.782874
512,14,pd,0.813217
512,14,pd,0.727074
512,14,pd,0.698652
512,14,pd,0.737638
512,14,pd,0.733113
512,14,pd,0.710137
512,14,pd,0.686399
512,14,pd,0.707668
512,14,pd,0.685303
1024,14,pd,3.31051
1024,14,pd,3.23552
1024,14,pd,3.07427
1024,14,pd,3.20148
1024,14,pd,2.74573
1024,14,pd,3.13972
1024,14,pd,3.62027
1024,14,pd,3.14418
1024,14,pd,2.81039
1024,14,pd,2.81147
2048,14,pd,13.8761
2048,14,pd,11.549
2048,14,pd,13.0838
2048,14,pd,13.0933
2048,14,pd,12.5443
2048,14,pd,12.4984
2048,14,pd,13.0057
2048,14,pd,11.7791
2048,14,pd,11.8083
2048,14,pd,11.2123
4096,14,pd,49.2547
4096,14,pd,62.2659
4096,14,pd,52.4547
4096,14,pd,53.2628
4096,14,pd,48.5031
4096,14,pd,50.814
4096,14,pd,52.7488
4096,14,pd,52.6233
4096,14,pd,63.7576
4096,14,pd,50.225
128,16,pd,0.0445092
128,16,pd,0.0480366
128,16,pd,0.0450772
128,16,pd,0.0421184
128,16,pd,0.0454483
128,16,pd,0.0461347
128,16,pd,0.0434066
128,16,pd,0.0456755
128,16,pd,0.0470316
128,16,pd,0.0441196
256,16,pd,0.199613
256,16,pd,0.183359
256,16,pd,0.171803
256,16,pd,0.185344
256,16,pd,0.209428
256,16,pd,0.178937
256,16,pd,0.188783
256,16,pd,0.195454
256,16,pd,0.188701
256,16,pd,0.171507
512,16,pd,0.757917
512,16,pd,0.693844
512,16,pd,0.742437
512,16,pd,0.669087
512,16,pd,0.712084
512,16,pd,0.678359
512,16,pd,0.832876
512,16,pd,0.679578
512,16,pd,0.70166
512,16,pd,0.705619
1024,16,pd,2.92924
1024,16,pd,3.11462
1024,16,pd,3.10084
1024,16,pd,3.15612
1024,16,pd,3.1069
1024,16,pd,2.87343
1024,16,pd,2.99126
1024,16,pd,2.81176
1024,16,pd,3.12377
1024,16,pd,2.93296
2048,16,pd,12.3838
2048,16,pd,11.7439
2048,16,pd,12.2482
2048,16,pd,12.4314
2048,16,pd,12.2689
2048,16,pd,12.3076
2048,16,pd,11.7042
2048,16,pd,13.7716
2048,16,pd,14.9125
2048,16,pd,12.8598
4096,16,pd,46.7806
4096,16,pd,52.1944
4096,16,pd,54.1049
4096,16,pd,48.2703
4096,16,pd,59.0237
4096,16,pd,49.8611
4096,16,pd,62.7579
4096,16,pd,59.2553
4096,16,pd,57.125
4096,16,pd,53.3812
128,18,pd,0.0460826
128,18,pd,0.045043
128,18,pd,0.0445668
128,18,pd,0.0453211
128,18,pd,0.0479198
128,18,pd,0.0457456
128,18,pd,0.0464211
128,18,pd,0.0505734
128,18,pd,0.0441029
128,18,pd,0.0516551
256,18,pd,0.174701
256,18,pd,0.20982
256,18,pd,0.170342
256,18,pd,0.217296
256,18,pd,0.175204
256,18,pd,0.21597
256,18,pd,0.205851
256,18,pd,0.182351
256,18,pd,0.182144
256,18,pd,0.18088
512,18,pd,0.766546
512,18,pd,0.708555
512,18,pd,0.816328
512,18,pd,0.718839
512,18,pd,0.978103
512,18,pd,0.686764
512,18,pd,0.778464
512,18,pd,0.803924
512,18,pd,0.714846
512,18,pd,0.748026
1024,18,pd,3.37238
1024,18,pd,3.32639
1024,18,pd,3.07352
1024,18,pd,3.10571
1024,18,pd,3.40572
1024,18,pd,3.181
1024,18,pd,3.42835
1024,18,pd,2.91269
1024,18,pd,3.29361
1024,18,pd,3.34415
2048,18,pd,12.6939
2048,18,pd,11.8186
2048,18,pd,11.5687
2048,18,pd,11.7032
2048,18,pd,13.451
2048,18,pd,12.6269
2048,18,pd,12.655
2048,18,pd,11.8769
2048,18,pd,12.251
2048,18,pd,11.9757
4096,18,pd,54.9279
4096,18,pd,55.0147
4096,18,pd,55.5536
4096,18,pd,47.2575
4096,18,pd,48.892
4096,18,pd,51.5096
4096,18,pd,60.7659
4096,18,pd,55.5055
4096,18,pd,49.108
4096,18,pd,67.4931
128,20,pd,0.0433104
128,20,pd,0.0498547
128,20,pd,0.0419767
128,20,pd,0.0485003
128,20,pd,0.0529244
128,20,pd,0.0480324
128,20,pd,0.0446122
128,20,pd,0.0449619
128,20,pd,0.0468562
128,20,pd,0.0465983
256,20,pd,0.178556
256,20,pd,0.181363
256,20,pd,0.216273
256,20,pd,0.182373
256,20,pd,0.215042
256,20,pd,0.179952
256,20,pd,0.181728
256,20,pd,0.207648
256,20,pd,0.177424
256,20,pd,0.183475
512,20,pd,0.70401
512,20,pd,0.833617
512,20,pd,0.697099
512,20,pd,0.756446
512,20,pd,0.827424
512,20,pd,0.790894
512,20,pd,0.760382
512,20,pd,0.785791
512,20,pd,0.747788
512,20,pd,0.715972
1024,20,pd,3.50373
1024,20,pd,2.96825
1024,20,pd,2.81019
1024,20,pd,3.48914
1024,20,pd,3.47499
1024,20,pd,3.4693
1024,20,pd,3.35716
