128,1,pd,0.0134495
1024,20,pd,2.99398
1024,20,pd,2.97123
1024,20,pd,3.36962
2048,20,pd,12.0067
2048,20,pd,12.5021
2048,20,pd,12.8066
2048,20,pd,11.8229
2048,20,pd,14.0167
2048,20,pd,12.3374
2048,20,pd,11.9888
2048,20,pd,12.0792
2048,20,pd,12.9265
2048,20,pd,12.5096
4096,20,pd,54.7798
4096,20,pd,55.7327
4096,20,pd,55.708
4096,20,pd,50.2621
4096,20,pd,54.0534
4096,20,pd,63.7956
4096,20,pd,47.9675
4096,20,pd,55.9851
4096,20,pd,50.1859
4096,20,pd,48.0074
128,22,pd,0.0444066
128,22,pd,0.0462692
128,22,pd,0.053478
128,22,pd,0.0500257
128,22,pd,0.0479587
128,22,pd,0.0499516
128,22,pd,0.0469383
128,22,pd,0.0427733
128,22,pd,0.0442004
128,22,pd,0.0504932
256,22,pd,0.209669
256,22,pd,0.172731
256,22,pd,0.183622
256,22,pd,0.223424
256,22,pd,0.166596
256,22,pd,0.187159
256,22,pd,0.169936
256,22,pd,0.186418
256,22,pd,0.20771
256,22,pd,0.199784
512,22,pd,0.680616
512,22,pd,0.901889
512,22,pd,0.728527
512,22,pd,0.724103
512,22,pd,0.807037
512,22,pd,0.720634
512,22,pd,0.778259
512,22,pd,0.85338
512,22,pd,0.927622
512,22,pd,0.829528
1024,22,pd,3.36549
1024,22,pd,3.40923
1024,22,pd,3.76407
1024,22,pd,3.09868
1024,22,pd,3.41804
1024,22,pd,2.9041
1024,22,pd,3.57798
1024,22,pd,3.37164
1024,22,pd,3.08618
1024,22,pd,3.22201
2048,22,pd,12.8063
2048,22,pd,12.908
2048,22,pd,13.3576
2048,22,pd,13.1504
2048,22,pd,12.8149
2048,22,pd,12.3768
2048,22,pd,11.8525
2048,22,pd,12.1376
2048,22,pd,12.0578
2048,22,pd,13.8918
4096,22,pd,52.3656
4096,22,pd,50.5989
4096,22,pd,51.6707
4096,22,pd,49.6996
4096,22,pd,51.6481
4096,22,pd,55.978
4096,22,pd,50.2516
4096,22,pd,51.1525
4096,22,pd,54.1065
4096,22,pd,53.301
128,24,pd,0.0508701
128,24,pd,0.0525302
128,24,pd,0.0494848
128,24,pd,0.0518871
128,24,pd,0.0466427
128,24,pd,0.0562258
128,24,pd,0.0476815
128,24,pd,0.0424712
128,24,pd,0.0527687
128,24,pd,0.0412948
256,24,pd,0.203891
256,24,pd,0.177072
256,24,pd,0.175842
256,24,pd,0.185156
256,24,pd,0.203244
256,24,pd,0.211158
256,24,pd,0.180662
256,24,pd,0.182348
256,24,pd,0.19683
256,24,pd,0.178238
512,24,pd,0.692309
512,24,pd,0.771277
512,24,pd,0.902931
512,24,pd,0.838288
512,24,pd,0.806394
512,24,pd,0.782612
512,24,pd,0.656639
512,24,pd,0.851914
512,24,pd,0.810939
512,24,pd,0.769711
1024,24,pd,3.66174
1024,24,pd,2.74235
1024,24,pd,3.15565
1024,24,pd,2.95896
1024,24,pd,3.55361
1024,24,pd,3.12074
1024,24,pd,3.46842
1024,24,pd,3.33793
1024,24,pd,3.20915
1024,24,pd,3.62282
2048,24,pd,13.0713
2048,24,pd,13.2289
2048,24,pd,13.1385
2048,24,pd,14.0136
2048,24,pd,14.9098
2048,24,pd,11.615
2048,24,pd,12.6531
2048,24,pd,14.6355
2048,24,pd,12.5373
2048,24,pd,13.2383
4096,24,pd,52.7863
4096,24,pd,52.9719
4096,24,pd,51.9525
4096,24,pd,50.4138
4096,24,pd,52.6284
4096,24,pd,60.4522
4096,24,pd,49.1387
4096,24,pd,56.5282
4096,24,pd,56.2933
4096,24,pd,58.1699
128,26,pd,0.0506885
128,26,pd,0.0484137
128,26,pd,0.0441462
128,26,pd,0.0574586
128,26,pd,0.044386
128,26,pd,0.0466522
128,26,pd,0.0454509
128,26,pd,0.0464075
128,26,pd,0.0466155
128,26,pd,0.0467209
256,26,pd,0.178632
256,26,pd,0.181233
256,26,pd,0.170099
256,26,pd,0.174805
256,26,pd,0.174731
256,26,pd,0.174631
256,26,pd,0.197507
256,26,pd,0.165023
256,26,pd,0.19387
256,26,pd,0.185009
512,26,pd,0.762021
512,26,pd,0.888528
512,26,pd,0.741404
512,26,pd,0.813074
512,26,pd,0.837637
512,26,pd,0.807313
512,26,pd,0.744942
512,26,pd,0.812784
512,26,pd,0.681774
512,26,pd,0.857174
1024,26,pd,3.4102
1024,26,pd,3.7111
1024,26,pd,3.44359
1024,26,pd,3.95017
1024,26,pd,2.99598
1024,26,pd,3.43719
1024,26,pd,3.13442
1024,26,pd,2.9205
1024,26,pd,3.39331
1024,26,pd,4.07261
2048,26,pd,13.6774
2048,26,pd,13.6881
2048,26,pd,12.9711
2048,26,pd,12.3978
2048,26,pd,13.2214
2048,26,pd,14.6072
2048,26,pd,14.1766
2048,26,pd,14.0594
2048,26,pd,12.3632
2048,26,pd,13.5907
4096,26,pd,55.8656
4096,26,pd,51.2176
4096,26,pd,59.2552
4096,26,pd,52.0347
4096,26,pd,57.8682
4096,26,pd,52.8689
4096,26,pd,49.9643
4096,26,pd,59.2246
4096,26,pd,56.1107
4096,26,pd,53.239
128,28,pd,0.053073
128,28,pd,0.0546731
128,28,pd,0.0438324
128,28,pd,0.0504927
128,28,pd,0.0536204
128,28,pd,0.0527365
128,28,pd,0.0437605
128,28,pd,0.0588554
128,28,pd,0.0556904
128,28,pd,0.0472392
256,28,pd,0.215796
256,28,pd,0.180906
256,28,pd,0.184813
256,28,pd,0.206807
256,28,pd,0.188307
256,28,pd,0.183397
256,28,pd,0.185096
256,28,pd,0.208189
256,28,pd,0.19122
256,28,pd,0.199065
512,28,pd,0.817924
512,28,pd,0.802343
512,28,pd,0.679306
512,28,pd,0.812166
512,28,pd,0.863206
512,28,pd,0.825198
512,28,pd,0.867041
512,28,pd,0.745859
512,28,pd,0.903972
512,28,pd,0.83666
1024,28,pd,3.1749
1024,28,pd,3.35342
1024,28,pd,3.38916
1024,28,pd,3.23516
1024,28,pd,3.38267
1024,28,pd,3.1477
1024,28,pd,3.50023
1024,28,pd,3.28252
1024,28,pd,3.29694
1024,28,pd,3.68927
2048,28,pd,13.7975
2048,28,pd,15.8681
2048,28,pd,12.239
2048,28,pd,13.463
2048,28,pd,13.6663
2048,28,pd,14.2274
2048,28,pd,13.4675
2048,28,pd,16.0328
2048,28,pd,13.234
2048,28,pd,13.2868
4096,28,pd,56.1821
4096,28,pd,51.4733
4096,28,pd,63.5227
4096,28,pd,53.5091
4096,28,pd,52.4058
4096,28,pd,54.5484
4096,28,pd,56.5782
4096,28,pd,58.5317
4096,28,pd,51.9111
4096,28,pd,51.8579
128,30,pd,0.0486725
128,30,pd,0.0426165
128,30,pd,0.0505349
128,30,pd,0.0492412
128,30,pd,0.0528307
128,30,pd,0.0469839
128,30,pd,0.0630837
128,30,pd,0.0458856
128,30,pd,0.0534258
128,30,pd,0.0493041
256,30,pd,0.176413
256,30,pd,0.203361
256,30,pd,0.171561
256,30,pd,0.211902
256,30,pd,0.184061
256,30,pd,0.206707
256,30,pd,0.172426
256,30,pd,0.182159
256,30,pd,0.202333
256,30,pd,0.206725
512,30,pd,0.730712
512,30,pd,0.826768
512,30,pd,0.72493
512,30,pd,0.658092
512,30,pd,0.818919
512,30,pd,0.747928
512,30,pd,0.698292
512,30,pd,0.674221
512,30,pd,0.820326
512,30,pd,0.869357
1024,30,pd,3.6856
1024,30,pd,3.2245
1024,30,pd,3.23445
1024,30,pd,3.36456
1024,30,pd,3.21672
1024,30,pd,3.61099
1024,30,pd,3.60486
1024,30,pd,3.23258
1024,30,pd,3.05509
1024,30,pd,3.18148
2048,30,pd,13.7876
2048,30,pd,14.8347
2048,30,pd,12.3251
2048,30,pd,12.691
2048,30,pd,13.4009
2048,30,pd,13.0139
2048,30,pd,13.2451
2048,30,pd,13.5913
2048,30,pd,11.1935
2048,30,pd,13.3068
4096,30,pd,53.7036
4096,30,pd,55.0202
4096,30,pd,58.6355
4096,30,pd,53.9538
4096,30,pd,51.1681
4096,30,pd,56.6671
4096,30,pd,56.0184
4096,30,pd,53.8749
4096,30,pd,55.2002
4096,30,pd,56.5356
128,32,pd,0.0465161
128,32,pd,0.0584205
128,32,pd,0.0490885
128,32,pd,0.0565192
128,32,pd,0.0492484
128,32,pd,0.059307
128,32,pd,0.0581579
128,32,pd,0.0483224
128,32,pd,0.0578181
128,32,pd,0.0526356
256,32,pd,0.218901
256,32,pd,0.212802
256,32,pd,0.212121
256,32,pd,0.204165
256,32,pd,0.183586
256,32,pd,0.208299
256,32,pd,0.173771
256,32,pd,0.201231
256,32,pd,0.193907
256,32,pd,0.193035
512,32,pd,0.818461
512,32,pd,0.855522
512,32,pd,0.830532
512,32,pd,0.756709
512,32,pd,0.906377
512,32,pd,0.866619
512,32,pd,0.842993
512,32,pd,0.716417
512,32,pd,0.774478
512,32,pd,0.726246
1024,32,pd,3.28524
1024,32,pd,3.38093
1024,32,pd,3.54647
1024,32,pd,3.31473
1024,32,pd,3.04686
1024,32,pd,3.31511
1024,32,pd,3.43296
1024,32,pd,3.50725
1024,32,pd,3.27274
1024,32,pd,3.40557
2048,32,pd,13.3065
2048,32,pd,15.5412
2048,32,pd,13.2955
2048,32,pd,13.7917
2048,32,pd,14.7823
2048,32,pd,13.704
2048,32,pd,14.3789
2048,32,pd,14.5791
2048,32,pd,12.6536
2048,32,pd,13.0715
4096,32,pd,50.3668
4096,32,pd,50.5488
4096,32,pd,50.8496
4096,32,pd,55.9174
4096,32,pd,54.272
4096,32,pd,52.2052
4096,32,pd,55.5901
4096,32,pd,53.4755
4096,32,pd,55.1674
4096,32,pd,55.5721
128,34,pd,0.0562947
128,34,pd,0.0450258
128,34,pd,0.0549291
128,34,pd,0.0481337
128,34,pd,0.0554625
128,34,pd,0.0638666
128,34,pd,0.0514097
128,34,pd,0.0533838
128,34,pd,0.0558435
128,34,pd,0.055391
256,34,pd,0.216298
256,34,pd,0.212029
256,34,pd,0.234819
256,34,pd,0.233525
256,34,pd,0.208493
256,34,pd,0.184492
256,34,pd,0.212998
256,34,pd,0.21693
256,34,pd,0.198036
256,34,pd,0.228674
512,34,pd,0.756528
512,34,pd,0.878831
512,34,pd,0.859635
512,34,pd,0.842849
512,34,pd,0.869255
512,34,pd,0.839628
512,34,pd,0.895809
512,34,pd,0.808119
512,34,pd,0.759877
512,34,pd,0.766215
1024,34,pd,3.80114
1024,34,pd,3.57946
1024,34,pd,3.66204
1024,34,pd,3.39363
1024,34,pd,3.81731
1024,34,pd,3.14795
1024,34,pd,3.63965
1024,34,pd,3.44195
1024,34,pd,3.10213
1024,34,pd,3.27426
2048,34,pd,13.5254
2048,34,pd,13.7863
2048,34,pd,13.791
2048,34,pd,14.9854
2048,34,pd,12.2493
2048,34,pd,14.2578
2048,34,pd,13.6597
2048,34,pd,12.825
2048,34,pd,14.6962
2048,34,pd,14.9521
4096,34,pd,54.3428
4096,34,pd,56.0832
4096,34,pd,54.2917
4096,34,pd,51.9495
4096,34,pd,55.9516
4096,34,pd,66.9233
4096,34,pd,58.9533
4096,34,pd,58.9134
4096,34,pd,57.0565
4096,34,pd,53.399
128,36,pd,0.0489173
128,36,pd,0.0565659
128,36,pd,0.0594641
128,36,pd,0.048019
128,36,pd,0.0466741
128,36,pd,0.0547282
128,36,pd,0.0553866
128,36,pd,0.0574417
128,36,pd,0.0542222
128,36,pd,0.0551889
256,36,pd,0.1813
256,36,pd,0.216934
256,36,pd,0.239241
256,36,pd,0.19782
256,36,pd,0.210025
256,36,pd,0.219852
256,36,pd,0.191044
256,36,pd,0.203813
256,36,pd,0.198892
256,36,pd,0.198832
512,36,pd,0.796418
512,36,pd,0.833457
512,36,pd,0.854509
512,36,pd,0.857947
512,36,pd,0.772937
512,36,pd,0.913924
512,36,pd,0.840424
512,36,pd,0.831322
512,36,pd,0.67064
512,36,pd,0.853148
1024,36,pd,3.72157
1024,36,pd,3.47211
1024,36,pd,3.41143
1024,36,pd,3.52597
1024,36,pd,3.62334
1024,36,pd,3.64334
1024,36,pd,3.32008
1024,36,pd,3.35774
1024,36,pd,3.49837
1024,36,pd,3.18419
2048,36,pd,13.0626
2048,36,pd,13.8212
2048,36,pd,15.3904
2048,36,pd,13.3178
2048,36,pd,13.3451
2048,36,pd,14.336
2048,36,pd,14.6862
2048,36,pd,13.1537
2048,36,pd,13.9251
2048,36,pd,13.699
4096,36,pd,58.5107
4096,36,pd,56.4609
4096,36,pd,58.4591
4096,36,pd,55.5573
4096,36,pd,52.7902
4096,36,pd,57.3613
4096,36,pd,56.2461
4096,36,pd,58.1606
4096,36,pd,53.4975
4096,36,pd,56.4632
128,38,pd,0.055684
128,38,pd,0.0602573
128,38,pd,0.0586101
128,38,pd,0.0549888
128,38,pd,0.0690525
128,38,pd,0.0587789
128,38,pd,0.0619302
128,38,pd,0.0561581
128,38,pd,0.051466
128,38,pd,0.0609561
256,38,pd,0.21259
256,38,pd,0.171606
256,38,pd,0.246099
256,38,pd,0.215324
256,38,pd,0.240368
256,38,pd,0.216995
256,38,pd,0.217282
256,38,pd,0.205877
256,38,pd,0.236557
256,38,pd,0.221545
512,38,pd,0.819942
512,38,pd,0.778261
512,38,pd,0.745682
512,38,pd,0.888967
512,38,pd,0.836596
512,38,pd,0.934895
512,38,pd,0.829234
512,38,pd,0.809966
512,38,pd,1.03513
512,38,pd,0.832083
1024,38,pd,3.33822
1024,38,pd,3.09418
1024,38,pd,3.39517
1024,38,pd,3.48868
1024,38,pd,3.38115
1024,38,pd,3.64119
1024,38,pd,3.49552
1024,38,pd,3.48289
1024,38,pd,3.27627
1024,38,pd,3.22739
2048,38,pd,13.4459
2048,38,pd,12.7944
2048,38,pd,15.2263
2048,38,pd,13.2333
2048,38,pd,13.6153
2048,38,pd,14.4294
2048,38,pd,14.1866
2048,38,pd,13.8116
2048,38,pd,16.4296
2048,38,pd,13.1091
4096,38,pd,59.7535
4096,38,pd,60.0715
4096,38,pd,53.5751
4096,38,pd,56.0908
4096,38,pd,56.6735
4096,38,pd,55.9442
4096,38,pd,54.3518
4096,38,pd,54.3357
4096,38,pd,55.2999
4096,38,pd,54.851
128,40,pd,0.0326985
128,40,pd,0.0560038
128,40,pd,0.0578538
128,40,pd,0.045892
128,40,pd,0.0620296
128,40,pd,0.0694579
128,40,pd,0.0609304
128,40,pd,0.0653831
128,40,pd,0.053499
128,40,pd,0.0652376
256,40,pd,0.1966
256,40,pd,0.206133
256,40,pd,0.190596
256,40,pd,0.196904
256,40,pd,0.191682
256,40,pd,0.200272
256,40,pd,0.241887
256,40,pd,0.197836
256,40,pd,0.243533
256,40,pd,0.235674
512,40,pd,0.886013
512,40,pd,0.729336
512,40,pd,0.804162
512,40,pd,0.925241
512,40,pd,0.898619
512,40,pd,0.847429
512,40,pd,0.966886
512,40,pd,0.843568
512,40,pd,0.928434
512,40,pd,0.875981
1024,40,pd,3.40091
1024,40,pd,3.31207
1024,40,pd,3.30512
1024,40,pd,3.08854
1024,40,pd,3.74962
1024,40,pd,3.61052
1024,40,pd,3.48491
1024,40,pd,3.09599
1024,40,pd,3.23994
1024,40,pd,3.50002
2048,40,pd,13.5266
2048,40,pd,14.2038
2048,40,pd,14.1455
2048,40,pd,13.7044
2048,40,pd,13.3484
2048,40,pd,12.9558
2048,40,pd,13.4417
2048,40,pd,13.3121
2048,40,pd,14.0457
2048,40,pd,14.3888
4096,40,pd,56.4654
4096,40,pd,58.3557
4096,40,pd,53.3455
4096,40,pd,64.2564
4096,40,pd,63.0307
4096,40,pd,58.6895
4096,40,pd,57.083
4096,40,pd,61.4616
4096,40,pd,57.7155
4096,40,pd,58.4828
